Author: mypenname3000
Title: The Devil's Pact Servants' Chronicles Chapter Five: A Maid's Day
Summary: A typical day at Mark's mansion.
Keywords: Mf Ff FF Hf magic oral group massage

Copyright 2015

Notes: Thanks to b0b for beta reading this!

Wednesday, September 4th, 2014  Tomoyo Asuka  The Mansion

	The alarm clock rang. It was 4:00 AM.

	Get the alarm, Tomoyo, my lover muttered sleepily.

	It's on your side of the bed, Abigail, I groaned, stretching beneath the covers.

	Fuck! Abigail's hand slapped around, searching for the snooze button. I found her warm, naked body, and pressed up against her back.

	We were both maids for the Living Gods, Mark and Mary; honored women who were privileged to serve them in exchange for eternal youth and beauty. I would forever look fifteen, and Abigail nineteen. Young, beautiful, nubile, and Their servants forever.

	We had ten more minutes of wonderful, dozing sleep before the snooze alarm went off.

	C'mon, Abby-chan, I said, nudging the busty girl in the small of the back. We have to get ready.

	Fine, she groused.

	I slipped out of bed, stretching naked, and ran my hands through my long, blue-black hair, fingers catching in the tangled mess. I glanced at the bed; Abigail had buried herself back under the blankets, curled up into a ball.

	I snorted in frustration, and yanked the covers off the girl. Get up, Abby-chan.

	She lay naked, her plump breasts peaking around her arms, and her brown hair covering her face. She grabbed the pillow and buried her head underneath it, muttering, Just a few more minutes, Tomoyo. Our Lord kept me up past midnight servicing Him.

	I smacked her ass, leaving a red handprint. We need to be ready by five AM, you know the rules. You wouldn't want to make <em>Them</em> disappointed in you.

	That's mean, she pouted, but she sat up, stretched  allowing me to admire her perky breasts as they thrust out  and rolled out of bed.

	Our bedroom in the servant quarters wasn't too small; we each had space for our own things, and had a private bathroom with a shower, which we shared. It was just so much fun that way, soaping each other's nubile bodies with the loofah, while sharing kisses, and, if we hadnt slept in, we could have fingered each other to nice orgasms.

	Which was the best way to start the day!

