Wet & Ready
by Perry Jones

	CHAPTER FIVE

	Todd called Doug Martin and said he'd arrive for his urine and blood tests just before noon. I took an early lunch. When I got back, both Doug and Todd were waiting in front of my office.

	It was quite a sight. I'd fucked both of these men in the past few days. Neither of them knew about the other, of course, but they seemed somewhat competitive when they spoke to me, each inching closer to me and verbally sparring for my attention. I unlocked the office and prepared for the drug tests. It was fun. I'd never had two guys interested in me like this before.

	They were so different and yet the same in some ways. Todd was my first lover. I let him fuck me simply because I was so horny I was about to burst. Well, the fact that he was a totally awesome hunk didn't hurt either. Todd, I also learned as we talked about why he was leaving, was a rich kid. His daddy owned some huge company and Todd was graduating with a business degree in a couple of weeks and going out to California for a well-paying job.

	Doug, on the other hand, wasn't nearly as good a catch. He was in his early 40s, lived on a coach's salary and was starting to go bald and soft. But I didn't fuck him because of his body. I really liked Doug because he was so sweet.

	I started teasing them a little. After all, they were trying so hard. I took the blood samples in two numbered tubes and when I put a bandage on Todd's arm I let him rub on me sneakily, both of us watching the coach waiting impatiently by the door. When I released his arm, they both observed as I put the tubes immediately into the locked sample case. Then each of us signed the proper forms for the test.

	When I had the little toilet and dressing room cleared of all extra equipment, I told the coach to check it thoroughly. The college is very strict when it comes to these drug tests and the procedures we have to go through are pretty much foolproof. After Coach Martin checked the room, Todd took the numbered cups. I checked the door, looking to make sure the inside bell was working. We all signed off for the test and Todd went into the bathroom. I could tell that Doug wasn't comfortable and I didn't really want to hurt his feelings, so I walked him out.

	When I got back in two or three minutes, I leaned on the door and waited at least I0 minutes. Finally, I knocked at the door.

	"Todd, honey?" I called. "Are you OK in there?"

	"Yes," he said.

	"If you can't pee," I said. "I can get you some water."

	"That's not the problem," he laughed. "I've got to piss so bad my back teeth are floating."

	I had no idea what that meant, but it was obvious that there was some kind of problem.

	"I'm opening up, Todd," I said.

	He was still there, his robe tied tightly around his waist. The two cups were sitting on the back of the toilet, they were empty.

	"Now," I said, in my nurse-in-charge voice. "What's going on?"

	"I don't seem to able to pee," he said.

	"Why?"

	Todd opened the robe. His swung out and it was so hard that it stood up straight, pointing toward his belly button.

	"Oooh," I giggled. "I see."

	My knowledge of male anatomy was sadly lacking. "Is that a problem?" I asked, blushing this time myself.

	"It sure is," he gasped. "You started rubbing your tits on my arm when you took that blood sample. My cock just jumped up hard. Then when you locked the door and winked at me, I started thinking about you, about when we fucked. Now the damn thing won't go down!"

	"You can't pee like that?"

	"No way!" he said. "If I could, you'd have to put the cups up on the ceiling."

	I laughed, but, even as I giggled, I couldn't tear my eyes from his rock-hard boner. I reached out and gently caressed Todd's cock.

	"Maybe I can help," I whispered.

	"Is Coach still here?" he gasped, looking over my shoulder worriedly.

	"He's gone," I said, stroking over the now-twitching length of his prick. "What can I do to make it go down, baby?"

	"Well," he said, "I'll bet a blowjob would do the trick."

	"I smiled, licking my lips as I felt my heart skipping a beat. As he spoke, his cock jumped wildly.

	"There's only one problem," I cooed, moving closer to his naked young body. "I've never done that. You'd have to show me what to do, Todd. Would you mind? Would you show me how to suck your cock?" Within about two seconds, I was sitting on the bench in the dressing room and Todd was standing in front of me. He took my soft hands and wrapped one around the thick base of his beautiful boner, my fingers pointed slightly down toward my salivating mouth. The feel of his hot, hard cock made my pussy drip.

	"What should I do first?" I asked, my voice croaking.

	"Kiss it," he whispered. "Lick it all over, baby. Just get used to it before you start sucking."

	I leaned closer. The tip of his prick was inches from my mouth. I moved my fist up over the towering hunk of cock meat and drew in the clean scent of his musty crotch. As my fist closed tightly, a glistening drop appeared out of the little piss-slit in the tip of his prick-head.

	My lips touched first, kissing the side of his meaty thickness and as I moved my face, caressing against the velvety hardness of Todd's prick, it twitched. I moaned, rubbing my cheeks against the silky flesh of his boner, my moist lips leaving a damp trail around the lower half of his dick.

	Each time I touched it, Todd's cock jerked in response.

	"Mmmm," I sighed, feeling my nipples hardening inside my jumpsuit. "I think he likes me."

	My mouth filled with hot saliva and I had to swallow before I could open. I let my tongue peek out, touching his cock flesh. I started licking, bathing around and around, my mouth sliding up higher as I lashed over Todd's fat cock. I felt him shudder with pleasure.  As I reached the hard ridge marking the edge of Todd's prick head, I let my tongue explore. It rode up over the crown, feeling the spongy flesh above and I leaned up to kiss the very tip.

	My lips touched. That shiny bubble of pre-cum was still quivering as it burst against my lips. It spread, coating my lips slippery and without thinking, I moved my tongue out and licked the fluid from my lips.

	"Oooo, baby," I groaned, shuddering against his cock and I eagerly lapped up Todd's dripping oils. When I'd milked out the last little taste, I pulled down tightly on his throbbing shaft and drilled my tongue into the little gap of his piss-slit. I felt his knees weakening and Todd leaned against the wall to keep from collapsing into a trembling heap of passion.

	"Oooh, God Jessica!" he groaned, his hands digging into the short hair on my head.

	"Am I doing good?" I panted, looking up into his eyes.

	"Yes!" he hissed.

