Emily's Adventures - XV (fsolo,exhib,scat)

Disclaimer:  This is a work of fiction.

Having decided to join Megan's ballet class, Anna goes to the mall with Megan and Emily to buy a leotard and some tights.  Emily is happy to find that Anna is still wearing diapers, and even happier when she has an unexpected adventure in the mall's bathroom!

--------------------

It was the next day and Emily had to work.  Anna hadn't spent the night and so Emily was in a bad mood.  The only thing that brought a smile to her face was the fact that Anna and Megan were coming to the mall to meet her at work so they could go shopping for  ballet clothes for Anna.

Emily had also remembered to bring her spy cam, which she positioned in its usual place above the back corner dressing room.  Maybe something interesting would happen, she thought.  Work was going pretty slow, and there had only been a couple of cute girls who wanted to use the dressing rooms.  It wasn't until 2pm, when she got off work, that Emily finally smiled.  

Anna and Megan were waiting for Emily outside the store and gave her hugs when she finally came out.  As she hugged the girls, Emily gave each a little squeeze on their beautiful young butts.  She was surprised to feel a certain amount of extra padding as her hand caressed her little sister's ass.  “What do we have here?” Emily asked with a smile.  “You don't have to wear that anymore.”
	“I know,” Anna replied with a cute smile, “but I kind of got to like wearing it.”  Anna blushed. 
	“Well then, shall we find you a leotard?”
	Anna nodded vigorously and the three girls giggled and headed off in the direction of the department store.  Anna was wearing a knee length skirt that was loose – it covered her diapers, but it definitely looked a little too puffy around her butt.  Unless you were really looking though, you wouldn't notice.
	While Anna was wearing an unfortunately long skirt, Megan was wearing a skirt that was just barely long enough to completely cover her petite butt.  If she bent over even a little, anyone fortunate enough to be looking would see that her panties were white with pink hearts, and that they stretched around the pale skin of her ass beautifully.  As for herself, Emily was wearing a pair of tight jeans underneath a colorful skirt about the same length as Megan's.  
	Emily had a hard time walking through the mall, as she found she had a hard time taking her eyes off of Megan's beautiful, slender, pale legs.  Her eyes traced them up from her feet, along her firm calves, pas her cute knees, and following her creamy white thighs as they disappeared under the little plaid skirt.

	In the department store, Emily played a game with the two other girls where she would try to expose them as they shopped.  Megan was flipping through the clothes on a rack, trying to find the poorly labeled sizes, and Emily stood slightly behind her, to the side.  Emily had lifted up the back of Megan''s skirt, fully exposing the girl's little ass in their thin cotton panties.  Megan had evidently not noticed and didn't even turn around until she heard giggling behind her.  She spun around as she realized that Emily was showing her butt to a family that was walking by, and the kids were giggling as their parents tried to hurry them along.  Megan turned bright red and hit Emily on the arm playfully.  As Megan walked off to the next rack, Emily gave her a pat on the butt and went to find Anna who was just across the aisle.  
	Emily snuck up behind her little sister, who was looking through the leotards.  She carefully reached down and grabbed the hem of Anna's skirt, lifting it up and tucking it into the wasteband of her diaper.  As she tucked it in, Anna bent over to look at a tag and so Emily managed to get it in without Anna noticing.  Emily smiled to herself as she looked at her sister's beautiful thighs terminating inside a large white disposable diaper.  Emily was getting quite turned on.
	“Find something?”  Emily asked.
	“I think so,” replied Anna, showing her sister the three leotards she had picked out, “I just need to try these on.”  Anna started walking in the direction of the dressing rooms, which were on the far end of the floor.  As she walked she heard giggling and gasps, but couldn't figure out what everyone was reacting to.  Watching her little sister like this was starting to make Emily wet, and she followed the girl all the way to the dressing rooms.
	Megan was waiting for them at the dressing room.  “I got the tights.” She said as they approached.  Emily then saw Megan whisper something to Anna.  Anna looked around and saw that her diaper-clad butt was exposed.  She looked up at Emily who was just a few steps away now and blushed.  Emily gave a laugh and then was impressed when Anna made no attempt to fix her skirt.
