TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  APRIL 2008 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely Fictional.  There Is No Intention In Any Manner, To 
Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(Cuckold, MM, MF, IR, FemDom, MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE


TITLE: Hijacked Marriage Series:Case#2:Gerald and Gail
By: C.D.E.


CAST:
Gerald  Husband
Gail  Gerald's Wife

George  Gail's Boss
Gill - Gail's Co-Worker
Grover - Gail's Black Co-Worker



	My name is Gerald.  My wife's name is Gail.  We have been married for almost three years.  

	I considered our marriage to be very harmonious, since she and I are deeply in love as well as the best of friends.  We had postponed starting a family until we had gotten our finances in a desired state.

	We recently moved to the town of Phantomville because of job opportunities.

	I was working at an accounting firm and Gail worked at a small high tech software company.  I believe there were only 5 or 6 employees at her company.  She had only been working there a few months and really seemed to fit in and loved the culture of the small business.

	Gail is a beautiful woman.  Many of my buddies called her a dick magnet. Many of my friends were jealous of me for finding such a vivacious catch.  I to was surprised that she was attracted to me, for I'm somewhat of a nerd, even though I don't look all that unattractive.  I'm of small stature physically, with a mild, and almost unassuming  manner and a easy going non-confrontational personality.

	Gail, who is a bit more assertive than me, had told me that was one of the things that drew her to me was that I was not the bossy macho type, but one who respected her for more than her good looks.  She was very witty and well read, which combined with her obvious physical  attraction,  caused me to fall head over heels in love with her.

	I thought all was well with us until one evening Gail revealed a bombshell to me as we were preparing dinner, one which her boss and and a couple of her co-workers were coming over dine with us.

	She had asked me to cook because, thanks to my mother, I was pretty good in the kitchen.  Gail conceded I was a better cook than her.

	Gerald darling, I have something to tell you that I believe will change our marriage for the better.

	What is it Gail dear?  I replied as I was taking a freshly baked apple pie from the oven.

	Gerald, as soon as you finish there, why don't you come over here and have a seat.  I need to have this talk with you before the guys arrive.

	I did as she asked, sensing that she had something serious on her mind. Our guests  her boss and co-workers, I'd never met before.

	Gerald, honey, I know this may cause you some bit of concern, but I don't want you to worry in the least, because I still love you very much and I still want you to be my husband and soul mate.  Okay?

	O-Okay Gail. This is beginning to sound ominous and I don't have clue as to what you're going to tell me.  Should we wait until after dinner and your boss and co-workers have departed?  I asked.

	No darling, for when they arrive, they too are going to bring it up this subject, so I want you to be prepared to discuss it with them.  Really darling, I shouldn't say discussion, more like I want you ready to agree with them and accept what they will be demanding of you.

