Author: mypenname3000
Title: The Devil's Pact, Tales from the Best Buy Orgy: The Number one Rule of Retail Chapter Two: Coffee After Work
Summary: Kevin finally has the courage to ask Jessie out on a date, unaware of her new brand of customer service.
Keywords: MF rom

Copyright 2013

Monday, June 10th 2013  Kevin Mattock  South Hill, WA

	All I could think about since I woke up was Jessie Smith. 

	Actually, all I could think about since last Thursday when the 'Incident' happened, was Jessie Smith.

	Well, to be honest, I haven't been able to stop thinking about Jessie Smith since the day she was hired back in January. January Fourteenth, to be precise. A Tuesday. I fell in love with her at first sight. Jessie barely even noticed me.

	She was just so pretty. Curly, blonde hair that framed her cute face. And that was the word for it. Cute. From her button nose, to her round, gray eyes and pursed lips. She was tall, almost as tall as I was. And maybe she didn't have the biggest tits, but hers filled out the blue Best Buy polo she wore very nicely and her ass looked quite shapely in her khaki pants. I, on the other hand, was a nerdy guy with far too many pimples on my face and too shy to talk to the girl of my dreams.

	But when Mark Glassner unleashed his gas in the Best Buy, I watched the love of my life getting fucked over and over by a line of men. And I was one of them. I didn't last long when I fucked her as she was bent over the Geek Squad desk. It was my first time, and with my Jessie no less. I barely got to enjoy her tight hole before I was shooting off inside her. I was just so excited to finally lose my virginity.

	And now it was Monday, the store reopening after the FBI finished their investigation over the weekend, and I was afraid Jessie would hate me. She must hate all the men who took advantage of her in our inebriated state. How could she not hate us. What girl would enjoy getting gangbanged at her work. I wondered if I could handle my Jessie hating me as I walked into the Best Buy, and made my way back to the breakroom.

	The breakroom was a sad place; a few tables, terrible florescent lights that flickered, and a microwave that must be from the seventies, which was just sad. We sold microwaves. How much would it cost the company to break out one of the many microwaves we sell for fifty dollars. And the less said about the smells in the refrigerator the better.

	My shift started at 11:45 so I clocked in and turned to see Jessie walk in. She looked so sexy today, almost like an entirely new Jessie. Her cute face was transformed into a sexy vixen with blonde curls by the careful application of makeup. Her Best Buy polo looked two sizes too small for her and she clearly wasn't wearing a bra. I could see the outline of her breasts and the two tents caused by her hard nipples. Her pants were low-riding and tight and I could see the top of her red thong.

	Hey, Jessie, I squeaked as I walked by. My face reddened with lust and embarrassment as my cock hardened uncomfortably in my underwear. I...er...hi, I stammered.

	Hi Kevin, she answered in her cute, bubbly voice. 

