The Eager Little Sister
By Perry Jones (pounder801@gmail.com)

Note to reader: This is a continuing story.  Comments to the author are always welcomed and appreciated. PJ



	Chapter Four

	He was there.

	He was wearing his shorts and running up and down the court, dribbling the ball and shooting. There were a couple of other boys with him. Barbra climbed the bleachers about halfway and sat down, watching. She rested her chin in her hand, her eyes on her brother as he ran back and forth. Rick saw her and wave and she was pleased to be recognized by him before he wouldn't even look her way when he was playing basketball.

	Half an hour later, the other boys took off and Rick came over to her, sitting a few bleachers below her. He was sweating from the workout.

	"I've been looking all over for you." she said.

	"I've been busy today."

	"I thought..."Barbra blushed slightly. "I thought you...after last night, I thought

	"Barbra, you're my sister." He said. "I can't spend all my time with you."

	"Oh, Ricky!" she said, tears coming into her sparkling eyes. "I thought you loved me!"

	"Barbra, you're my sister." he said again. "I can't go around school with you. That would be freaky."

	"You said you wanted to...to peek at me."

	Barbra noticed the direction of his eyes. Her tears stopped and a hesitant smile started on her face. Rick was looking at her knees. He could see part way past her skirt, see the smooth creaminess of her slender thighs. Slowly, Barbra opened her knees, letting her brother gaze between them. She felt a small shiver flow through her as she sat there.

	Rick gazed between his sister's thighs, looking at the tightness of her panties. His cock was beginning to swell inside his shorts. Barbra scooted her little ass forward and, after glancing about to make sure they were alone, spread her legs very wide.

	"I'm peeking now." Ricky said in a slightly husky voice.

	She noticed he was not wearing a jockstrap. The head of his cock was becoming visible and she fixed her dark eyes upon it. "You're getting a hard-on, Ricky." She murmured softly.,

	"Who wouldn't?" he replied, his eyes showing his growing excitement. "Looking up your dress would give the whole male population at school a hard-on."

	Barbra giggled. "Do you think so?"

	He nodded his head.

	"Would that make you happy, Ricky?" she asked.

	He grinned wickedly at her...imagine, every guy here walking around with a hard cock, just by looking, at you."

	"You want me to do that?"

	"Make their cocks hard?" he countered. "I'd love it!"

	"Okay," she said softly. "I told you I'd do anything you want of me, remember?"

	Ricky pulled the crotch of his shorts to one side and his now hard cock lurched free. Barbra stared at it, delighted as before. Her pussy began to pulsate in a nice way, becoming even more moist. "You're making my cunt wet." She said. "You keep my cunt wet, Ricky."

	"Wanna fuck?" asked, stroking a fist up and down his prick.

	Barbra looked around again, swiftly. "Here? Suppose someone saw us."

	"Who cares? He replied. "Maybe they could take their turn after I finish."

	Barbra looked at his face and realized her brother meant it. He really wouldn't care if some other boy fucked her.

	"Do you want that, Ricky?" she asked. "Would you want another boy putting his cock in my pussy? It wouldn't make you mad?"

	"I wouldn't get mad. I'd kinda enjoy it." 

       Barbra shuddered. She didn't understand him. She wanted nothing to do with another boy but if that would make Ricky happy, make him love her then she would do what he wanted. Feeling shy, her eyes darting about the empty gym, she pulled her dress to her waist and, lifting her compact ass, slipped her panties off. She sat there, two bleachers above her brother, her legs wide, succulent pussy sweetly revealed.

	"Wanna fuck now?" He asked, his cock throbbing in his fist.

	"I gotta pee first," she said.

	"I'11 go with you."

	She held his hand as they went to the end of the huge room. Two doors leading into restrooms were there and Ricky pulled his sister to the boys room. Barbra did not resist. She saw the rows of urinals along one side, the stalls at the end. With a feeling of embarrassment, Barbra sat on one of the toilets and pissed into the bowl. Ricky stood in the doorway, watching. After she finished, he said, "Let's fuck in here."

	"The floor is dirty," she protested.

	"Don't worry." He slipped his shorts down to his knees and sat on the toilet she had vacated. His cock stood up strong, throbbing with a bead of pre-cum at the piss hole.

	"See? All you gotta do is sit on it, Barbra."

	She giggled as she straddled his hips. Holding her skirt about her small waist, she lowered her cunt to his cock. She felt her brother's prick stab into her slowly and she cooed in delight. Barbra sat down until the full length of his prick was buried into her tight, hot, wet pussy. She sat there for a moment, savoring the ecstasy of having him in her again.

	"Come on, fuck me, Barbra!" he urged, holding her hips. "Bounce up and down on my cock!" "Ooooo" she whimpered as the ecstasy boiled inside her sweet, shapely body. Barbra moved u~ and down on his lap, the smooth muscles in her thighs working in subtle motion. She lifted and lowered her pussy, riding his cock with soft squeals bubbling from her throat. She placed her hands on his shoulders to trace herself, leaning forward to kiss him in her passion.

	Barbra slipped her small tongue into her brother's mouth. The way he sucked at it increased her steaming passion. She bounced her rounded ass up and down, grinding against him by instinct. The ecstasy was the only guide she knew or needed. Barbra loved the way his cock stretched her pussy, the way it stuffed her. She could feel her brother's cock all the way in her stomach. Her tiny asshole puckered and flexed as she writhed and twisted on his cock. The sensitive nipples cupped inside her bra became swollen and very sensitive. Her nerves were on fire, burning and melting with the pleasure that flowed like sweet, boiling syrup.

	"Oooo, Ricky, Ricky!" she yelped in a small, tight voice. "Ohhh, I love this! I love the way your cock fills my pussy! Ohhhhh, I love it! Oo no, Ricky.. Ricky, I think I'm gonna.. come!"

	Ricky couldn't reply. He gritted his teeth as his sister gyrated her sweet little ass about, fucking up and down on his hard, throbbing prick in a wild, abandoned manner.

	Barbra gave a low wail of ecstasy as her cunt convulsed about his cock. Her small body shivered as she came and she began to grind her pussy even more furiously against his prick. She came long and hard and when she finished she could hardly move. Every must, every, bone in her sweet body seemed to have become like thick fluid. She slumped forward against him, panting, glowing.

	She felt her brother's hands move up and down her trembling thighs. She loved the way he caressed her, the way his hands felt on her naked flesh. She shivered as his hands moved along her smooth ass cheeks, his fingers tracing along her warm, enticing ass-crack.. She sat there for a while, feeling his cock throb -inside her still-pulsating pussy then she sat upright.

	"You didn't come!" she yelled. "I didn't feel you come, Ricky."

	"I almost did," he replied, cupping the small cheeks of her ass, his fingers digging into her firm, springy flesh.

	Barbra slowly began to pump up and down on his cock once more. "I'm gonna make you come, Ricky. I want you to come, too. I want to feel you come. 

	"In your pussy?"

       "Why not?" Barbra wiggled faster. "It would be better than taking it out like last night."

	Barbra whipped her ass up and down in a frenzy, desperately wanting her brother to spew jism into her body. She wanted cum inside her more than anything in the world. 

       Last night she had felt a little vacant because he had come onto her panties and lower belly. She felt as if he had withheld a vital something from her. This time, she resolved he was not going to take it away. She was going to get it into her body. His jism was a treasure to her, a treasure she wanted no one else to have but her.

	Barbra slammed up and down on his cock so fast and hard, it suddenly slipped free. She came down again and it speared someplace between her cunt and asshole. She yelped and thrust a hand between them to grab his cock, greedily trying to stuff it back into her burning cunt.

	"Wait, Barbra," Ricky grunted.

	She looked in puzzlement at him, holding the base of his prick in her fingers, her cunt hovering only an inch away.

	"Stand up," he said.

	Confused, Barbra got to her feet. Ricky gazed at her. "Hold your dress up. Barbra."

	Wondering what he wanted she pulled her dress to her waist.

	"Spread your legs." She did, standing before him spread wide Rick ran his hands up her thighs then around her lips and cupped her ass cheeks. "I'm gonna give your pussy a kiss, he said.

	"Oooo, the way you kissed Kelly's?" Barbra arched her hips forward, her eyes bright with pleasure as her brother leaned toward her She felt his lips press her pussy and she sighed. She could feel his mouth pressuring her distended clit. And as he kissed her cunt and pulled away, she gurgled in delight. She started to ask him to give her cunt another kiss when an idea suddenly came to her.

	Now you," she said in excitement.

	"Now me what?"

	"You stand up and let me sit there." They exchanged places and Barbra sat on the toilet with her brother before her, his cock hard and glistening with the juice from her cunt. The head was huge it seemed to her and it was seeping a clear liquid. She lifted one hand and cupped his balls fondling them gently. With her eyes gleaming, she leaned close and planted a moist kiss upon his dripping piss-hole. Then she looked up at her brother.

	"Do you-like that, Ricky?"

	"Oh, Barbra!" he grunted. "That was nice. Kiss my cock again"

	She pressed her lips to the swollen head of his prick, holding them there in a long, wet kiss. Her lips parted slightly and she tasted the moisture of him. A startling thing happened to Barbra at that instant. The taste of the clear fluid seeping from his piss-hole sent her mind reeling with intense pleasure.

	"Ooo, Ricky!" she squealed, grasping his cock in her other hand and looking up at him with dewy eyes. "I like that! Oooo, you taste good, Ricky!"

	"Put it in your mouth, Barbra!" he urged in a thick voice. "Put my cock inside your mouth!"

	Barbra sat gazing at her brother's cock. It gleamed with the slippery moisture from her cunt. She didn't understand how she could get his prick into her mouth, but decided if it would go into her cunt then surely it would fit into her mouth. Besides, that quick taste of him had sent her emotions soaring. She wanted more of it, much more.

	"I'11 lick it first." She said, running her tongue out. She probed the tip of her tongue at his piss-hole and again her mind reeled in ecstasy. Closing her warm lips about the tip of his cock, she flicked her tongue around his piss-hole. She felt a tremor in his balls and began to twist them lovingly. Opening her lips wider, Barbra found she could easily enough take that swollen head between them. Her tongue licked at the smoothness and she made soft, gurgling sounds in her throat as she sucked the head of his prick.

	But it wasn't good enough for Ricky. "Take it all in your mouth, Barbra!" "he gasped. "I wanna see what it feels like with all my cock in your mouth."

	Barbra's dark eyes were turned up toward her brother's face, her lips stretched. She didn't see how she could take any more of his cock, but she moved her beautiful sweet face forward.

	Rick, overcome by the sensation of his sister's wet, hot mouth on his prick, grabbed her by the side of the head with both hands. He began to thrust his cock in and out, filling her more and more. Barbra's dark eyes blazed up at him, desire and willingness in them. She sat there, still, her lips stretching on his throbbing prick and let her brother stab back and forth. More and more of his prick entered her mouth and she began to enjoy it. She could feel the powerful throb of his cock against her lips and tongue. As it went deeper and probed at her throat, she found her nose buried by the wiry hairs at the base, his balls resting on her chin.

	Rick held her face in his hands, looking down at her glowing eyes as he fucked her mouth. "Ohhh! Barbra! This feels. good" Your mouth is wet and hot! Oooohh, I like this! You've got my cock in your mouth. . I'm fucking you in your mouth, Barbra!"

	Barbra gurgled a reply, her eyes flashing her pleasure up at him. Her ecstasy of having her brother's cock in her mouth caused her pussy to twitch in a burning way. She could taste her cunt and his cock at the same time and it sent a hunger racing through her. She wanted to lick and suck at his prick, but he was fucking back and forth so swiftly, all she could do was hold still and let him. Still holding his balls, she ran her other hand around to cup one of his flexing ass cheeks. She found as much ecstasy in being fucked in the mouth as she had by taking his cock up her cunt.

	"Fuck you, Barbra," he grunted. "Fuck you in the mouth! Golly, I like this as much as your cunt!"

	Barbra detected a change in the way his cock felt in her mouth. There was a stronger, faster pulsation on her lips and it seemed as if his prick was becoming bigger and harder.

	Suddenly Rick gave a yelp, his cock deep inside her mouth. He started to pull free, but Barbra clutched at his balls and ass tightly, preventing him from pulling out.

	"Let go!" He yelled. "Let go, Barbra! I'm gonna come, Turn loose!"

	But Barbra clung to him desperately, her eyes filming over. He was not going to take it away from her this time.

	His prick jerked and a splash of jism spurted from the tip of his cock. It coated her tongue and the taste of it sent Barbra's mind reeling insanely. She gulped and swallowed his cum then caught another squirt. Again and again her brother shot into her mouth, coming like a fountain. Barbra's pussy exploded and she came even more powerfully than before. She groaned in ecstasy as she came and as her brother flooded her mouth. She could feel his balls drawing up in her hand and she lovingly fondled them while he came in her greedy mouth.

	She could not swallow fast enough and some of his pearl-white cum escaped her tight lips to run warmly to her chin. She held only the head of his cock between her lips now, her tongue licking in a frenzy at his dribbling piss hole. She, continued to come in an overwhelming way, her body shivering.

	Rick finally managed to pull his cock from his sister's clinging lips and she followed it with her tongue racing around his piss-hole. Then she let him go, looking up at him with shining eyes. "Was that good, Ricky? Did you like that?"

	"It was great, Barbra."

	"Ohhh, Ricky!" she said with feeling, hugging .her arms about his hips and holding his ass. She pressed her beautiful young face against big cock and balls, loving him. "I love you so much! I don't care if you are my brother, I love you!"

	Rick stroked his sister's hair, feeling tender toward her at this moment. "We better go, Barbra," she said after a moment. "Someone could come in and see this, you know."

	She released him and stood up. "I thought you wanted me to give all the guys a nice hard-on," she teased him. "Are you changing your mind?"

