------------DISCLAIMER STATEMENT--------------
This is a sexually graphic story with adult content. You must be 21 years of age to read. The characters in this sexual fantasy story are imaginary, and are not a representation, in any manner, of any real world person or situation.
IN REAL LIFE PRACTICE SAFE SEX, NOT THE FANTASY THINGS DIPICTED IN THIS STORY

Copyrighted  September 2006 by the author (Es2c), with no restriction for strictly personal use




Title:  Homeless Shelter
Author: Es2c

	Who was that on the phone James?

	It was Rev. Jones at the shelter.  The guy that was suppose to show tonight didn't, so Rev. Jones asked me to fill in.  They have a capacity crowd tonight because of the cold weather and he's afraid that if all the homeless men don't get their cocks sucked before they go to bed tonight, their might be some trouble because they'll be restless and won't sleep well. The weather is terrible, but I feel I must go in.

	Yes, the snow storm is bad, but dear I have to agree with you,  doing your duty at the shelter is very important and necessary.  Anyway, it's only 3 blocks away, you shouldn't have any problems walking over there.  Plus the snow is only a inch now and the heavier stuff won't be coming down for a few more hours.

	You're right, I won't have any problems making it there, and Rev. Jones said that I can sleep with him tonight after I service the homeless men.

	Oh I see.  When a handsome man like Rev. Jones invites you to share his bed, you had best take your douche kit, and I'll pack you one of your pretty baby doll jamies with a change of underwear.  Hee! Hee!

	Yes, that would be a good idea.  You're right, just as you told me, I should always be prepared for an unexpected hard-on coming my way.

	It's always best to be prepared.

	You're right mother. Anyway, Rev. Jones seems to be a nice guy and he has seemed interested in all the work I've done to help at the home shelters around town.  He praised me for being the only cock and cunt suckers on call 24/7 for the Shelter Staff members.  And he raved about the way I blew him last week too.

	Maybe sweetie, he wants more than that tonight.  Hee!  Hee!

	I hope so mother.  I would love to be held in his strong arms and penetrated by him in his nice warm bed on a night like tonight.

	Yes, son, it does sound romantic.  Well anyway, you better be off before the storm picks up.  I'll pack your clothes and you can get your toiletries.  Don't forget to pack some perfume too.  It's good you had a shower already and ate a light dinner and was saving your slice of pie as a bedtime snack.  How many dicks do you expect to suck off?

	Rev. Jones said he was thinking about 20 to 25, but if it's been like other times in the past, I may have to swallow up to 40 hot gooey loads.  Often many of the homeless men don't have sex on a regular basis, so they are often quite horny and have bloated balls.

	Well dear, I know it's very important you swallow every man's cum, because to not do so shows disrespect to that man..  However, I hope you don't get over stuffed with all their copious ejaculations.  Maybe your metabolism will burn up enough so that you won't feel stuffed.

	Don't worry mother, it's been a while since dinner, and I've done up to 60 men before after eating a regular meal and haven't gotten stuffed.

	That's right, you did tell me about that time.  I'm proud of you baby for the excellent cocksucker you've become.  And as you know, I've always encouraged you to swallow every load you suck out.  It's just my personal belief that a sissy boy owes that to a man that lets you take his dick in your mouth.

	Not to worry, mother, I haven't failed you yet, or have had to turn a man away because I was too full, or to let it run out of my mouth after giving him head.

	You're a good boy James.  There, I've packed all your clothes.  With tomorrow being Saturday, I won't expect you back until late.  You may get snowed in.  But, I won't worry since you'll have a lot of dicks to suck cum out of and Rev. Jones to cuddle up to.

	That does sound very appealing.

	Mother made sure I had everything I needed including my portable enema packages.

	I bundled up warmly and proceeded to walk the few blocks to the shelter.  The snow accumulation was less than an inch and the walking was rather easy.  I'm always excited when I'm on my way to suck cocks.  So I didn't feel the least bit put upon being called out on a night like tonight.

	There of course was also the added bonus of getting fucked tonight by the handsome Rev. Jones.  I secretly hoped that's why he offered me a place in his bed.

	I've only been a cocksucker for 3 years and I just turned 23.  I started servicing the homeless men at the various homeless shelters our church operates, 6 months ago at the insistence of  Pastor Jacobs.  Since then, I've given head over 1,257 times.  That includes the staff too. 

	I only go down on the staff's women.  I like eating pussy too, especially used and soggy and dripping with semen, so it's not a problem, but my forte is sucking on hard cocks and getting my tongue and tonsils coated with plenty of fresh thick creamy hot jism.

