Hot Family Next Door
By Perry Jones


	Chapter Three

	Peg wasn't the only one to take an interest in the new neighbors.  Skeet, Peg's son, was at the age where the sight of a sexy chick could cause palpitations of the heart, sweaty palms, and severe rigidity of the cock.  So when he noticed the new woman sashaying down the hall to the door next to his own, he took notice.  

	That first time he saw her, Skeet stared at her ass wiggling heavily from side to side.  Her ass cheeks were so tightly wrapped in the red fabric of her slacks Skeet couldn't believe his eyes.  

	He'd been reading a comic book as he strolled down the hall, so he didn't notice the woman approaching.  Suddenly, his nostrils were full of perfume.  There was a quick moving shape beside him.  Skeet looked up just in time to catch the profile of the chick's bouncing tits and her long black hair.  Then he was left with the view of her swaying ass.  

	It was all over within ten seconds.  But Skeet was left panting.  His prick, on a hair trigger these days, swelled into a throbbing bat.  The comic book was forgotten, as was the baseball game he was going out to play.  Hurrying back to his own apartment, Skeet would have to take care of his horniness, although it would only be a temporary cure.  As he passed the door the chick had passed through, he stared at it as though it were somehow made more interesting by hiding such a gorgeous creature.  

	"I thought you had a game," Peg said as she jumped aside to avoid being knocked over by Skeet, who rushed to his room.  

	"I forgot something," he said.  

	Once inside his sanctum, Skeet pulled down his pants.  His prick was standing from his crotch, and he grabbed it.  Closing his eyes and bringing back the picture of his neighbor's luscious ass, he began tugging on his cock.  He didn't even bother to get one of his girlie magazines out of its hiding place in his closet.  

	It didn't take long.  It never did, unless he was jerking off for the third or fourth time in one day.  As his jism rushed into the Kleenex he'd wrapped around his prick, Skeet used all his imaginative power to bring the ass he'd seen to life.  What would it be like to fill his hands with those plump ass cheeks, or, better yet, to rest his face on them?  

	From his bedroom, Skeet rushed to the bathroom, then out of the apartment.  His mother looked after him, wondering what he could have forgotten that a few minutes in his bedroom with the door closed could have restored.  

	Now there were two members of the Bryce family obsessed with the new neighbors.  

	That evening at dinner, Peg told Dave she'd heard him saying hello to their neighbor as he left after lunch.  "What's she like?"  she asked her husband.  

	Skeet's ears pricked up, and his prick sat up.  

	"Very attractive, actually," Dave said.  

	"And?"  Peg asked.  

	"And what?"  Dave countered.  

	"Tell me what she looks like.  How old is she?  Blonde, brunette?  Fat, skinny?"  

	"Well," Dave began, still chewing, "I only got a quick glimpse.  She's pretty young, in her twenties, I suppose.  Black hair."  

	It was clear that was all Dave had to say.  Skeet didn't add anything.  He was already blushing and horny, and there was no point in calling attention to himself.  

	It was Thursday, Peg and Dave's movie night.  Skeet decided to stay home and try to catch another peek at the chick next door.  

	Home alone, Skeet sat quietly in the living room.  If he heard the chick leaving, he planned to rush out and walk her to the elevator, take it down with her, and see if he could start a conversation with her.  

	He always tried to be an optimist about these things, even though he knew his chances were poor.  But he'd heard of boys being seduced by older women, and even if most of the stories were lies, some of them must have been true.  Besides, just thinking about the remote possibility was exciting and fun.  

	Finally, Skeet did hear the door open and close.  His heart began pounding as he rushed to the door.  But there was no one in the hallway.  He heard a man's voice behind the door.  

	"Hello, honey," the voice said.  

	No one had come out of the apartment, Skeet realized.  Someone had gone in, and it was the chick's boyfriend or husband.  But Skeet was only slightly disappointed.  Even if she had a husband or boyfriend, she might still want to fuck him.  She might like skinny young boys, or she might even be a nympho!  

	Skeet listed at the door.  But he only heard indistinguishable murmurings.  So he went back into his own apartment.  

	Before long, the neighbor's door was knocked on again.  Voices and laughter were heard briefly, then the door was closed again.  

	Now laughter came through the wall.  Skeet pressed his ear to the wall a few inches above where his mother has pressed her ear before.  Like his mother, he heard only buzzing and mutterings.  It was obvious that a party was going on, though.  

	Skeet, resigned to forget about being seduced that evening, took up his comic books and forgot about everything else.  

	But as he followed the adventures of Spiderman, his attention was slowly drawn to the sounds coming from next door.  He looked up from his comic book.  

	It was music.  The sort of music that was played for strip-teases was coming through the wall now.  And people were whooping and laughing.  

	Suddenly Skeet was on fire.  Someone might be stripping next door!  Why not?  After a few drinks, a chick might be willing to take off her clothes just for the hell of it.  

	Skeet stared at the wall as hard as he could.  It was horrible having to imagine what was going on that he couldn't see.  But maybe he could see.  Maybe if he climbed onto the neighbor's balcony from his, he could peek into their apartment!  

	It was a wild idea.  It would mean climbing around the partition between the balconies, hanging over the precipice with nothing beneath him but the sidewalk nine stories down.  It would mean risking being caught-not a good way to begin a friendship with new neighbors.  In short, it was a dumb, completely ridiculous idea.  

