HELOISE, Chapter 8


	Next morning the phone rang as Hole was doing the breakfast dishes.

	Good morning, Forrest residence, she said.

	Get me your master, Hole, the caller said.

	She was taken aback by the harshness in the callers voice as well as his calling he by her slave name but just asked politely, Yes, sir, may I tell him who is calling?

	Just get him!

	Im very sorry, sir but my master has instructed me that he will not accept calls from persons who refuse to identify themselves.

	Tell him its Chet,

	Certainly, sir, please hold, she replied.

	Master, you have a call from Chet, she informed him once she had tracked him down in his office.

	He picked up the phone and Hole hurried back to her duties.  She couldnt help wondering who the caller was.  It disturbed her that some outsider knew she was a slave.  She still considered her relationship with her owners something private but she knew that was silly.  Chet must be from the Order, she decided.  She recalled her initiation ceremony when Master and Mistress had pledged only to take her to Order-approved doctors.  Perhaps he was now one of those doctors she speculated.  Certainly he wasnt seeing anyone else in his fully-equipped office, maybe it was just for treating other owners slaves who fell ill... or were injured by their masters?  As she worked her entire body still hurt from the treatment shed gotten the night before but scenes of helpless saves being horribly maimed and needing Masters medical skills filled her mind.

	Soon part of her curiosity was satisfied.   Mistress informed her that they would be having guests over for dinner and wanted everything absolutely perfect.  Hole did everything in her power to make it so.  While Mistress began preparing a gourmet meal she dusted, swept, mopped, and polished until the house looked like like something from a magazine spread House Beautiful.  Chet and his wife (Hole assumed).  He was middle-aged, average height and looked rather like Kevin Spacey but lean and muscular.  He had an air of command as if the automatic answer to anything he said was, Sir, yes, SIR! and she saw that even Master seemed to be deferring to him.  The woman was at least ten years younger and rather heavy but attractive in a Rubenesque, cherubic way.  Master and Mistress took their guests to the patio for cocktails and after Hole had served them, Master introduced introduced his guest.

	This is Agent Smithers of the witness protection program, he said, he created your new identity for you.

	Unsure how to respond, Hole settled for, Thank you very much, Sir.

	Put you foot up here, Smithers said, pointing to the arm of his chair.

	She obeyed even though it was strange taking orders from a stranger but she obeyed instantly but blushed when she realized she was giving him a perfect view up her dress..  He produced a briefcase and took out a short chain with a medallion on it.  He snapped it around her ankle and said, There!

	Im in charge of security for the Order, he explained, just so in case you ever get any ideas about escaping, he began and Never! sprang to her lips but she caught herself.  She couldnt shame Master and Mistress by being so disobedient as to interrupt a fellow owner, you should know that this can track you anywhere.

	He took his laptop out of the briefcase and logged on.  He called up a map of the US speckled here and there with green dots, each representing a slave.  Major cities had large concentrations but there were a few singles sprinkled here and there.  Smithers zoomed in on California -- there were apparently hundreds of slaves in Los Angeles and the Bay Area, dozens in other cities.  There was one in between LA and San Francisco, he zoomed in and clicked on Paso Robles.  A mugshot of Hole came up with a complete dossier.

	If you run not just the Order but every cop in the country will be looking for you.  Youll be caught.  And punished.  Unto death, he said, relishing the words as if he longed to be the executioner.  He looked at her as if waiting a response.

