Hot Family Next Door
By Perry Jones


	Chapter Six

	After his encounter with Fran, Skeet began visiting her regularly. He learned quickly and soon knew most of Fran's tricks. And the more he learned, the more Fran enjoyed fucking him. Even when his frantic lust mellowed with experience, he was still a thrilling lover. 

	But his mother still distrusted Fran. Peg still suspected Fran was a witch. But even if she weren't, she was a strange woman, the type best avoided. Peg still remembered vividly how Skeet ran away from Fran when he'd seen her in the street-and how Fran had run from her in the hallway. 

	So, naturally, Peg was alarmed when she stepped out into the hallway and found Skeet coming out of their new neighbor's apartment. 

	Peg stared at her son, unable to speak. 

	"Hi, Mom," Skeet said, clearly as surprised as Peg at their meeting. 

	Skeet slid past his mother and disappeared into his room. 

	This was too much for Peg. She had to get to the bottom of this strange situation. First Skeet had headed the other way when seeing Fran in the street, and now he visited her without saying anything about it to his mother. 

	"Can I come in?" Peg said as she knocked on Skeet's bedroom door. 

	"Sure," he said in a voice that said the opposite. 

	Peg walked into the room. Her son lay on his bed with a comic book. 

	"What were you doing next door?" 

	"Oh, uh, nothing," Skeet said. "I was just, uh, coming up and I ran into Fran in the elevator. She invited me in for a Coke." 

	"Why didn't you tell me about the visit rather than high-tailing it to your room? You know I've been curious about our new neighbors." 

	"Jeez, Mom. It's no big deal. She just invited me in for a Coke. That's all." 

	"Oh. That was nice of her," Peg said as she sat on the edge of Skeet's bed. "What's she like?" 

	"She's nice." 

	"Just nice?" Peg asked, suspicious but not wanting to make Skeet suspicious of her. 

	"Well, she's pretty, talks a lot, and . . . nice." 

	Men could be so uncommunicative when they wanted to be, even if they were only teenagers. So she left the boy alone. But she was sure there was more to Skeet's visit than a Coke. And like a worried mother, Peg thought the worst-the new neighbor was going to lure her son into witchcraft. The book Peg read told how witches lured new members into their covens. 

	Now Peg was faced with a real dilemma. It was one thing to have a witch next door, but it was quite another to have a witch who was trying to lure her son into their horrible practices. 

	Peg knew what Dave would say when she told him of her fears. But this was too important to keep to herself. 

	"She might have seduced him, but that's nothing to worry about," Dave said. 

	"How can you be so casual about your own son?" Peg asked. "That crazy lady could be a witch. She's at least crazy. Why else would she have run back into her apartment when she saw me in the hallway?" 

	"Even if she were a witch or crazy, there would be no reason for her to run away from you. There must be another reason, and probably a perfectly reasonable one," Dave explained. "It's simple logic." 

	"You and your logic!" Peg said. "Logic doesn't explain everything." 

	"True, but it explains more things than any other method of reasoning. You should try it sometimes." 

	"Well, I hope that while you're sitting around being logical that crazy bitch doesn't turn our son into a warlock or something." 

	"Peg, listen to yourself! You're the one who sounds crazy. Why don't you just go next door and introduce yourself?" 

	"I did go over there, but she refused to open the door," Peg said triumphantly. "And I know she was home because I heard her talking through the wall just before I went over and she was still talking when I got back. Put that in your pipe and smoke it, Mr. Wise guy!" 

	"Well, let's forget about next door for the moment and think about what's going on right here," Dave said as he stretched out naked on the bed. "Come over here, baby." 

	"Don't 'baby' me," Peg said. "I'm in no mood for it." 

	"Great! You catch Skeet coming out of the apartment next door, where he probably got laid, and the upshot is I don't get laid. That makes a lot of sense!" 

	"Just for that, you can sleep on the couch," Peg said as she pulled the pillow out from under Dave's head and threw it out of the room. 

	Dave went to the couch without argument. When Peg was in one of these moods, it was better to be on the couch. As he lay there, he thought about calling on their neighbor, himself. But it would be his luck to have her husband open the door . . . 

	The next morning Peg was in as much of a quandary as ever. What was she going to do about Skeet being lured into a trap? She thought of all the kids who disappeared into cults-it was in the news all the time. She'd die before letting that happen to her son, especially when the cult was right next door! 

	There seemed to be only one thing to do. She would have to go next door and have it out with her neighbor. Even if she had to break down the door, she would tell that crazy bitch to keep her hands off Skeet. 

	Having a second cup of coffee, Peg gathered her courage. Then she paced back and forth in the living room, wringing her hands and planning what she'd say to that witch. 

	By the time she was knocking on the door, her heart was pounding and she was breathing heavily through clenched teeth. She knocked hard. There was no sound within, so she lifted her hand to knock again. But just as her fist flew at the door, it opened. 

	"Hello," Fran said with a smile. 

	The short black-haired woman seemed so sweet, so gentle, Peg was surprised at her behavior. But she knew that witches had wiles that she would have to be careful of. And what would be a better defense than sweetness and friendliness? 

	"I'm Skeet's mother, Peg Bryce." 

	"Of course!" Fran said. "I saw you the other day and I wanted to introduce myself. But just as I was about to say hello I remembered I had cookies in the oven so I ran back into the apartment. You must have thought I was awfully strange." 

	"Oh, well ..." Peg said. "I ... I guess ..." 

	"Come in," Fran said. "I was just going to have a cup of coffee. Will you join me?" 

	Peg was confused. A normal person wouldn't have thought of such a good answer so fast and effortlessly, unless, of course, it were true. 

	"Uh, sure, I'd love a cup," Peg said. 

	She bit her lip as she followed Fran into the kitchen. She was being buffaloed by this witch-just what she had warned herself against. But what could she do? 

	"I have a second cup of coffee about this time every day," Fran was saying. "After sending Phil off, I like to relax and slow down. I feel sorry for men having to run out into the world so early every morning. Don't you?" 

	"What?" Peg asked. 

	Peg had been too busy looking around Fan's apartment to listen. She didn't see anything witchy. In fact, the apartment was decorated with very good taste. But that was just the way a witch's apartment would be decorated, all the better to hide the nefarious goings-on. 

	Seated at the table, Peg gave Fran her attention. Fran didn't look like a witch. Rather, she looked like a woman would look if she had the power to form herself into any shape she desired. Naturally, a witch would choose to appear as a beautiful young woman, Peg reasoned. 

	As they made small talk, Peg tried to broach the subject of Skeet's visit. But Fran kept talking about the building and how she liked it better than the last place she had lived. 

	Fran was wearing the same silk robe she'd worn when Skeet first visited. And soon Peg was getting the same glimpses of Fran's perfect tits that had thrilled Skeet. The strange thing was, Fran's tits were having the same effect on Peg as they'd had on her son. Peg couldn't figure it out. 

	Now Fran was talking about Phil. She referred to him as her husband, but then said: "He's not really my husband. We've lived together for about three years. It was a good thing he came along. He rescued me from a lesbian relationship I'd gotten involved in." 

	Peg took that bit of news with an obvious jolt, especially since her cunt was moist from the peeks she'd had at Fran's gorgeous tits. 

	"You seem startled," Fran said with her customary frankness. "It's not that I'm a lesbian, really. But since college when I used to make it with a roommate, I've enjoyed lesbian sex occasionally. Then I got involved with Beth, the woman I was living with when I met Phil. I haven't made it with a chick since-and I sort of miss it." 

	Peg couldn't believe her own reaction to this news. She sat frozen with her cup halfway to her mouth. Her crotch was soaked with cunt juice and her eyes were glued to the firm tops of the tits that peeked from Fran's robe. 

	"Have you ever tried it?" Fran asked. "Oh, sorry. I'm terrible. I ask the most personal questions. I know it's none of my business." 

	Suddenly, Peg was terrified that Fran would change the subject. She didn't know what lurked at the back of her own mind, but she did know she wanted to explore this topic further. 

	"No," Peg said. "I never have. But . . ." 

	Again Peg was frozen. But now, at least, Fran could see her interest in the subject at hand, if she hadn't seen it all along. 

	"But?" Fran said, peering into Peg's eyes. 

	"But I've always wondered what it would be like," Peg said, forcing herself to form each word, still not believing what was happening. 

	"Really?" Fran said with an edge of lust in her voice. "Well, if you're really curious, I can show you exactly what it's like!" 

	Peg felt as though she'd been punched in the stomach. Until now she'd never had any interest in lesbianism. But now she was desperate to have the sexy creature across the table ravage her body! Still, she couldn't tell Fran that-or even look her in the eye. 

	Fran got up and came to Peg. Without saying a word, she held out her hand. Like a little girl, Peg took the hand and was led into Fran's bedroom. 

	As Fran slipped out of her robe, the last echo of suspicion about witches slipped from Peg's mind and was replaced by burning fuck-lust. 

	Naked, her firm tits wearing erect crowns of dark brown, her pussy hair bristling, a sexy warm odor lingering around her, Fran stepped up to Peg's shaking body and kissed her. Lightly at first, then harder, Fran pressed her opened mouth to Peg's. 

	The touch of Fran's soft lips was enough to unleash Peg's pent-ups longings. She opened her mouth, too, and the chicks' tongues intertwined. They threw their arms around each other, pressing their tits into a crush of softness. 

	Holding the naked woman in her arms, kissing her passionately, Peg accepted this perversion like a convert to a new religion. 

	Just as she had with Skeet, Fran stepped back and told Peg to undress. She undressed quickly, eagerly, knowing she would be in for unspeakable joy when she was nude. Peg soon stood naked in front of Fran. She was slightly jealous of the younger woman's firmer tits and flatter belly. 

	But when Fran whispered: "You're beautiful," Peg felt better. 

	Fran lay on the bed and held her arms out toward Peg. Peg, recognizing an invitation, hurried to join Fran. 

	As Peg's slightly droopy tits felt Fran's firm tits press against them, Peg reached for those treasures of flesh. Her first handful of tit flesh was a revelation-nothing in the world felt as good. No wonder men went wild to get their hands on a pair of tits! 

	The women were exploring each other's mouth with writhing tongues. They each had a hand on the other's tit. Their legs slipped around each other, bringing their cunt muffs into hot contact. 

	Peg had never kissed or felt up like this. No man made love to her with such skill, with such tender care and delicacy. Peg had never been so hot. 

	Fran pulled her face back from Peg's. She looked down at the way Peg was squeezing her tit. Peg looked down too as her hand roamed about on Fran's tit. Seeing Fran's slender fingers on her own tit was exciting too. 

	"Isn't it wonderful?" Fran asked. 

	"Yes! Oh, yes!" 

	Fran began wiggling down Peg's body until her face was between Peg's tits. She lifted one of those soft tits to her face as a wino might lift a bottle. Fran's pink tongue covered Peg's pink nipple over and over with wet licks. Then she opened her mouth and began sucking. 

	"Ohhhh!" Peg sighed wantonly. 

	Having her tit sucked always made Peg wild, but this was even wilder than she'd expected. Fran's tender but greedy mouth pulling at her tit drove her into a fit of rapture! Peg writhed, throwing her head from side to side and rubbing her cunt mound on Fran's hip, leaving a damp swath of pussy juice there. 

	As Fran sucked Peg's tit, she ran a hand down Peg's back, raking her long fingernails down Peg's spine. Back and forth Fran's fingers moved, each time going lower until they were traveling down Peg's ass crack. Then Fran kept her fingers below Peg's waist, moving them over the soft expanse of her ass cheeks and delving into the warm valley that separated them. 

	Peg squirmed. "Ohhhh, Fran!" she gasped. "God! I never ... never ..." 

