Hot Family Next Door
By Perry Jones


	Chapter Two

	The apartment next to Peg's had been empty since the building became a co-op.  Poor old Mr. and Mrs. Billings couldn't afford to buy their apartment, so they moved to a retirement community in Arizona.  Peg missed the apple and blueberry pies Mrs.  Billings used to make and give her.  

	So it was strange to hear voices coming through the living room wall again.  Peg went right over to the wall and pressed her ear to it.  Sounds of furniture being set down and men's voices were coming from the next-door apartment.  Peg was excited.  She couldn't wait to see who her new neighbors would be.  

	But for a week there were no more signs of life.  Peg had almost forgotten about the next-door apartment.  Then, as she lay on the couch one afternoon, she heard voices.  

	Since she was reading her book on witches again, the voices gave her an eerie feeling.  

	Dave was at the office and Skeet, Peg's son, was in school.  Being alone and reading about witches- Peg was at the part of the book dealing with human sacrifices-the soft, unintelligible voices gave Peg the creeps.  But that didn't stop her from going to the wall and pressing her ear to it.  

	Now the voices were clearer, but not clear enough to understand.  She could tell that it was a man's and a woman's voices, though.  

	So Peg's new neighbors had finally moved in.  She was eager to meet them.  Peg went and knocked on their door.  She was bringing them a pie she had baked, but her main reason was simple curiosity.  

	There was no answer.  Peg knocked again.  She had heard voices just before leaving her apartment, so she must have just missed them, she thought.  But when she got back to her apartment the voices were still humming softly through the wall.  

	"I think there's something fishy going on next door," Peg said at dinner that evening.  

	"What?"  Dave asked.  "Are our new neighbors witches or something?"  

	"I knew you'd say that," Peg said.  

	"Yeah, I hope they are witches," Skeet said as he shoved a huge piece of pie into his mouth.  "I'll join them."  

	"I went over there to welcome them to the building and take them a pie," Peg said.  "But there was no answer.  Then, as soon as I got back, I heard voices coming through the wall."  

	"I think you'd better stop listening at the wall," Dave said.  

	"I wasn't listening," Peg said sternly.  "It so happens that when it's quiet in here, you can hear voices from the next apartment."  

	"They probably just want privacy," Dave said.  "I don't blame them."  

	"I'll bet they're criminals hiding out," Skeet said.  

	"Don't talk with your mouth full," Peg told her son, then dropped the subject.  

	The next day, though, there were voices sifting through the wall again.  Peg couldn't help pressing her ear to the wall even though she knew she wouldn't be able to hear what was being said.  

	The conversation was softer this time.  There seemed to be a strange quality to the voices, though.  Gradually, the voices became softer, then they merged into a sing-song chant and grew louder again.  

	Peg kept her ear pressed to the wall.  The first thing she thought of were the scenes of witches described in her book.  Witches had all sorts of chants and rituals.  

	Whatever was going on over there was stirring up a lot of excitement in Peg.  

	But suddenly all imaginings of the supernatural vanished from Peg's mind as she realized what she was listening to-a woman in sexual ecstasy!  How could she have been so stupid?  Dave was right all along.  She had let her imagination go wild.  

	Now that the sounds were identified, though, Peg remained with her ear against the wall.  After all, witchcraft wasn't the only thing Peg was interested in.  Sex was high on her list of favorite topics.  

	Never before had she been so turned on by the sounds of someone else fucking.  Soon, she was panting, and her cunt seeped juice into the hot crotch of her panties.  Each cry of sexual joy coming through the wall tore at her heart and made her long to have her own pussy filled!  

	She hadn't even noticed that she had lifted a hand and placed it on her own tit until she squeezed her fingers into the softness of her tit.  

	Then she gasped with pleasure, although she was shocked at her behavior.  

	There was no way she could resist bringing herself to a climax now.  If she didn't, there was no telling what the lust she felt might do to her health.  So, feeling foolish and silly, she began unfastening her slacks.  

	With a hand on her tit and another in her slacks, Peg was on her way to sexual ecstasy.  She even began to moan, but not loud enough to be heard by the fucking couple next door.  

	With her hand crammed into her undies, Peg grabbed her pussy, filling her fingers with her pudgy pussy mound.  Her fingers lay on either side of her tender cunt crack, being heated and moistened.  Just massaging her cunt mound sent waves of pleasure through her.  

	Usually Peg finger-fucked slowly.  But now there was some urgency-she wanted to come while the woman next door was still moaning.  

	So Peg spread the lips of her cunt with two fingers and entered her gaping cunt gash with her middle finger.  Right up her tight fuckhole she reached while continuing to massage her soft pussy mound with her palm.  

	"Ohhhhh!"  she cried.  

	The desperate cries from the other side of the wall seemed to be growing in volume.  Peg stirred her cunt vigorously, bringing herself to the verge of a climax.  But then she slowed her finger, maintaining her passion but not reaching for an orgasm.  She would ride the crest of this wave until the wails of lust next door began to subside.  Then she would trigger her own bliss.  

	Peg could play with her pussy like a musician playing his instrument.  Being a housewife had given her the opportunity to practice her masturbatory skills, and she had become an expert.  

	It seemed she would have some time to enjoy her passion now, so she let go of her tit and unbuttoned her blouse.  She toppled one tit free of her bra and lifted it toward her face.  She took her own erect nipple into her mouth and began sucking noisily.  

	It wasn't easy to stand like that: her ear to the wall, her legs bent and spread to give her access to her cunt, and her head lowered to her naked tit.  She looked ridiculous.  But she was also the picture of kinky perversion!  

	So when the door opened and her husband Dave stepped in, he was amazed at what he found.  Peg, of course, was equally amazed to be caught.  For several seconds, both of them stared at each other, too shocked to move.  Peg had let her tit slip from her mouth, though, and it quivered on her chest.  

	"What are you doing home?"  Peg finally said as she pulled her wet hand from her pants and stood up straight.  "I didn't expect you."  

	"Obviously not!"  Dave said as his eyes remained fastened to the disheveled woman.  

	Then Dave noticed the sound coming through the wall.  His eyes indicated as much as they left his wife and turned to the wall as though he could see through it.  

	"I couldn't help it," Peg said.  "I heard them and .  .  .  and I got horny."  

	Peg felt humiliated as she stared at Dave, tall, blond, perfectly dressed in his gray suit and red tie.  She was very aware of how she looked with her tit hanging out, her slacks opened, her wet hand held behind her back like a kid hiding the cookies she'd been caught stealing.  

	Suddenly, Peg turned and ran into the bedroom.  She threw herself onto the bed, hoping Dave would leave her alone with her misery.  

	When she heard him enter the room, she curled up, trying to disappear.  But Dave came to the bed, sat down and put a hand gently on her shoulder.  

	"Come on, honey," he said.  "Don't be embarrassed.  It's nothing."  

	But Peg curled up into a tighter knot.  

	"I don't blame you for taking the opportunity to masturbate," he continued.  "It's exciting to hear someone moaning like that.  I used to jerk off when I was a kid and heard my mother moaning like that down the hall."  

	This was interesting to Peg.  Dave had never mentioned his own private habits to her, and she found it exciting to think of him with his prick in his hand.  It didn't cure her humiliation, though.  

	"Yeah, but you were just a kid then," she said softly.  

	"Oh, I still jerk off once in a while," Dave said.  Now Peg was really interested!  "When?"  she asked.  

	Dave cleared his throat.  "Sometimes late at night when you're asleep.  Once I even jerked off in bed with you while holding your cunt in my hand."  

	Peg's humiliation was leaving her, and her lust was returning.  What Dave was saying now was exciting.  Suddenly, Peg saw sexual possibilities she'd never dreamed of before.  But could she make them come true?  

	"At least I never caught you," she whined as pathetically as she could, still sounding wounded.  

