Blackshaft - 2-06 - Pride part 2
(Adults Only. Copyright@Rama. 2013)



			Commissioner Gregg's Office. Police Headquarters. Day.

			Gregg had the phone held away from ear. It didn't make the mayor's voice any lower. "That sick bastard is still alive! And you said nothing, Commissioner! Nothing! How the hell did that sick fuck get my personal number!" the mayor yelled. Jane Gregg had already tried interrupting but had given up. The man wasn't calling to listen. "And now this. Howard Storme. A man this city should be honouring just for breathing it's air! Is SHOT AT! In HIS OWN HOME!" the rant continued. Gregg sighed then she noted the silence from the phone. 
			"Mr Mayor..." she saud gently.
			"Your career, Commissioner, is on very thin ice right now." the Mayor hissed in her ear. "I want that sick fuck locked up and I want that bastard who shot at Howard Storme. That or you start looking for other work, Commissioner. Maybe something you can actually do!"
			The call cut off leaving Gregg just sitting at her desk holding the phone to her ear. She put the phone back and leaned on the desk. The investigation into the Storme shooting had some of the city's best detectives on it already. They had found the building the shot had been made from and found nothing but a single bullet casing. The Mayor had to do what she was doing. And just wait.
			And Smiler? How do you find someone who doesn't want to be found?
			Jane Gregg put her head in her hands. "Fuck...." she sighed.


										*


			Tiffany Storme Apartment. Bedroom. Day.

			The two black studs had left and hour ago but Tiffany could swear her pussy was still stretched from the pounding it had gotten most of the night. Holly was still sleeping. Or fucking comatose from her own hard fucking, Tiffany thought with a smile. She grabbed the bottle of pills and took one the morning-after pills from it then swallowed the small round tablet. Leaving the bottle out for Holly she stood up and. still naked, walked into the hall. Tiffany headed into the kitchen and switched on the coffee maker. They had left and hour ago but not before unloading some more hot, thick cum into the two of them. 
			Tiffany smiled as she seemed to feel that big, thick cock pushing inside her. The stud had finished off by straddling her shooting his load into her mouth. The best kind of breakfast, she thought and rubbed her pussy. Tiffany saw the coffee was ready and put out two mugs then filled them. Taking the two mugs back into the bedroom and saw the answer phone blinking at her. Putting the mugs down on the small table she pressed the `PLAY' button. Her father's voice yelled out from the phone. Tiffany hit the `NEXT' button. More anger, more bullshit. She had heard it all before. The old asshole had to understand she had her own life now. And it wasn't `Brand Storme'. Tiffany couldn't care less about the companies or the business. Things were changing.
			She skimmed through the rest of the messages, deleting them as they came up, each one an increasingy furious Howard Storme. "Fuck you, daddy." she told the machine as the last message was erased. Entering the bedroom the smell of sex still hung in the air. Tiffany licked her lips and put the mugs down next to the sleeping form of Holly. She looked at the blonde then gently kissed her on the lips. Holly moaned and opened her mouth automatically. How many times had she passed thick, creamy cum into that mouth....
			Holly was looking up at her. "Morning." the blonde smiled.
			"Morning." Tiffany smiled back. "They gone?"
			"Yep. I brought breakfast."
			Holly looked around. "Oh?"
			"Course." Tiffany said and pulled the cum-stained cover back. She climbed up on the bed and straddled Holly's head. "Hot pussy pie..."
			Tiffany took her coffee and sipped from it as she felt Holly's hands sliding around her thighs and pulling her down. She smield as she felt the lips touch her pussy lips then felt the tongue running up and down her slit. "Mmmmmm...." she moaned.
			The answer phone clicked on again and she let it ramble on as Holly slowly ate her pussy. "Look...." Howard Storm said. Whatever, Tiffany thought,puttign down the mug and sitting back so she was smothering Holly's face. "....sorry. But the son of a bitch missed me...." Yeahhhhh.... "I just need to know your safe."
			I'm fine, you old prick, Tiffany thought to herself as she squeezed Holly tits. 
			She was startled by the buzzer for the building's reception. "Shit." she heard Holly mutter and climbed off. 
			"It'll only be a minute." Tiffany told her and skipped out the bedroom to the hall. She picked up the phone next to the door. "Yes." she said.
			"Miss Storme?" the voice from downstairs asked and Tiffany recognised it as the old man who sat on reception. She could never remember hi name but he was nice. 
			"What's up?" she replied, making a mental note to get his name.
			"There are two police officers down here wanting to come up."
			"What?" Tiffany blinked. Then covered the mouthpiece of the phone. "Holly!" she whispered loudly. 
			"What?" the voice said from the bedroom.
			"Miss Storme?"
			"Yeah." Tiffany said into the phone. "Tell them to come on up."
			"Certainly--"
			Tiffany cut off the call and ran into the bedroom. "We got cops downstairs!" she told Holly and saw the panic in the blonde's eyes. Holly leap out of the bed and stopped suddenly. "What the fuck we done?" she asked as quick.
			Tiffany also stopped. "Nothing. I hope." she said. "Just get cleaned up."
			The two young women quickly washed themselves and had pulled on bathrobes just the door bell rang. Tiffany looked at Holly and together they took a breath. Then she opened the door. Two tall, black uniform cops were standing there. "Miss Tiffany Storme?" the one in front asked.
			"Yes," Tiffany nodded and felt her pussy twinge. 
			"Haven't you heard the news yet?" the cop continued.
			"What news?"
			"I'm sorry to inform you that your father was shot at last night." 
