The usual disclaimer: If you are under 18 years of age and you are reading this you are being naughty children and should immediately stop and delete this file.  If you live in a community where this type of stuff is illegal, I suggest you move.  
		      Any similarities to persons living or dead is purely intentional.  Names may have been changed to protect the horny.	

It would really help if you read my 2 previous stories,  'Firsts' and 'Getting Even' , before reading any further.

Birthday Presents    by   TheRant   (Final Archive Version)
-----------------------

	It was my 18th birthday.
	The girls had been excited about it at school all day, whispering back and forth by themselves, smiling at me knowingly, pretending  that nothing was going on.  Kathy, sporting a short, sexy hairstyle flirted with me all day ..., which in itself wasn't anything unusual, but all Michelle would do was smile that sweet Jello smile of hers at me and say that I'd just have to wait until later for my surprise.  Surprises from Michelle usually either felt, or tasted delicious,....  or sometimes both.
	We  only a little over a month left of the 12th grade, and had already made plans for the summer and the start of university classes in September.  We now knew that we would have only a few more months together before we would all  be separated by thousands of kilometers for months, maybe years at a time and we tried to make the most of that little time left.
	I hurried home after school was over to get ready for later.  Michelle had asked me to come over to her place after supper.  My mom made me a special meal and a birthday cake and  gave me my birthday present, a leather jacket , that  I decided to wear it when I went over to Michelle's.  In the interior pocket I slipped another gift that I had opened first thing that morning, but hadn't yet had a chance to really look at yet.   
	When I arrived at Michelle's house, I found that both of her parents and her little brother were about to go out for supper and a movie.  Michelle's mom told me happy birthday and actually gave me a kiss on the cheek while her father just nodded at me a harsh glare in his eyes.  He knew what I did with his little girl on a regular basis but had decided long ago that there was nothing he could do about it.  He didn't have to like it though.
	Inside the house I found the two girls waiting for me and greeted them each with a hug and long wet kiss.
	"You got your parents to go out for the evening?" I asked Michelle, thrilled with the idea.
	"Yup." Michelle agreed.  "That's the first part of your birthday present from me.  My mom promised they won't be back until after 11:00."
	"First part?" I had to ask.
	Michelle just smiled and nodded her pretty head, shaking a wave of soft red hair at me.  "Just wait til later for the rest."
	Kathy , always one to rush the obvious, started to unbutton the front of her blouse.  "How bout we start early and get naked right now."
	Michelle laughed at, and with, her friend and started to help her remove her clothes.  Not wanting to be left out I garbed hold of Kathy too and did my best to help.  After Kathy was completely naked, we turned on Michelle and quickly stripped her until a pile of clothes had gathered on the floor.   Then they both looked at me with evil grins and pounced on me, actually tearing a button off my shirt in their haste to get me to join them in their natural state.
	"I've already had supper," I said staring at the two luscious morsels before me.  "So I guess that makes you two desert."
	"Uh uh." Michelle explained.  "That's in the kitchen for later.  But if you're hungry right now I'm sure Kathy and I could let you eat something."
	Both giggling, they sat on the couch next to each other, raised their legs and spread them as wide as they could.  They both did look good enough to eat..., and I felt suddenly very hungry.  I dived first for Michelle, burying my face in that sweet warmth and giving her pussy a long French kiss.  Then moving only a foot or two to my right I started on Kathy, licking away at the nectar gushing out of her in her excitement.  From one to the other I jumped, one hand buried in the folds of each cunt, finger fucking them and stroking each clit while my mouth licked away at the continuos flow of juices that dripped around my digits.  Both girls tasted very different but both fantastic, and together they formed an intoxicating ambrosia.
	Kathy was the first to climax.  She had always been very sensitive and reactive to a good tongue lashing, and reaching out to squeeze Michelle hand she let out a scream as her little body tensed and shook.  I stayed with her through the entire orgasm , extending it on with judicial licks and kiss of her clit until she forcibly pushed my head away from between her legs as it got too much for her.
	I dove back in for one hurried lick from the bottom near her asshole up to her clit then switched over to Michelle, and tried to see if I could get her to out do Kathy's orgasm.  It didn't take long.  Watching and feeling her best friend shake herself near to collapse had really primed her and as soon as my tongue joined my already probing fingers I felt the slow build up a major explosion.
	She first just trembled and let out purring moans, that got louder and louder until in a single long piercing scream she flooded my mouth and face with pulses of hot sweet feminine cum.  I dived in and licked it all up, causing the tremors to erupt into a full earthquake as her hips jumped and bounced on the cushion beneath that lovely ass.  I had to pull my other hand from Kathy hot twat and hold onto Michelle to keep myself form being bucked off.  
	Then almost anti-climatically, her body just gave out and she melted into a puddle of relaxed muscles.  I continued to lick deep inside her, and at her clit but only got a few weak contraction from her overload senses back in appreciation.  Looking up at her sweat drenched face she stared dazed back at me.
	"Wow!" Kathy screamed enjoying the show.  "I thought you'd brought me off good, but Michelle..., I've never seen her go off like that before."
	I raised up and kissed Michelle, licking the sweat  off her upper lip.  "Are you all right?"
	She looked back at me her breath still a bit ragged.  "That was ...  Yes, I think I'll be fine now.  Or in a few  minutes anyway."
	Kathy jumped over and into our arms as we had a long three way French kiss the girls licking each others juices of my drenched , sticky face.  
	After a while I stood up, and went to pick up my jacket from the pile of clothes.  From the inside pocket I pulled out a box just a little bigger than a pocket book.
	"I got this in the mail a few days ago, but the card that came with it said not to open it until today."
	I passed it over, with the card to the girls.  
	"A video tape?" Kathy said, slipping the tape out of the plastic container it was in.
	"Simple, Have a Happy Birthday.  Don't open your present until your birthday, ...and be sure you have some privacy before you look at it.  I love you, Lisa."  Michelle said reading the card out loud.
	"You sure had some effect on her.  " Kathy said inspecting the video cassette.  "You sure you don't want to watch it first by yourself."
	I took it from her and walked over to the TV set and slipped it into the video recorder under it.  Going back to the girls I slipped between them and wrapped an arm around each of them, caressing a firm breast in each hand.  
	"Can one of you use the remote?" I asked.  "My hands seem to be full."
	Michelle giggled and turned the TV and VCR on.  
	The screen was black for the first few seconds and then a close up of a nose jumped out at us.  Slowly Lisa back away from the camera she was using and sat a few feet away smiling at it.  She was really dressed up, wearing a long , flowing red dress that clung tightly to her athletic body and showed a large expanse of cleavage.  Her hair was piled high on her head in a very flattering style while a few sexy wisps of hair hung down by the sides of her face.      
	"Happy Birthday Simple.  I hope you're having a good time."
	I looked at the two naked girls in my arms and decided I certainly was.
	"She's really lovely," Kathy said to me leaning her head on my shoulder.  "You must have had a hell of a summer."
	"I wish I was there to make it even better but for now this will have to do."
	She walked off the screen for second, then music began to play in the background.  When she walked back in to the picture she smiled sexily at the camera, winked at me and started to undo her hair until the long blond strands hung around her .
	"She's not going to...?"  Michelle said staring in amazement at the TV.
	"Oh I think she is." I told her just as glued to the picture.
	Lisa blew me a kiss then reached her hands behind her neck to unzip the dress.  Undone it flowed down her body, piling in a little cloud as her feet.
	"You really , really must have had a good time last summer," Kathy said giggling.
	Lisa hadn't changed must in the last year.  Her high firm breasts were wrapped in a silky black bra, her upward pointing nipples already poking hard through the material.  Her hard flat stomach wriggled sensuously as she danced, her black panties clinging tightly to round firm hips leading down to athletic muscular legs.
	"I really wish you were here to take these off for me, but since your not I'll just have to do it myself."
	As she reached around her back to undo the bra clasp I felt a hand snake down and grip my hard, enraged cock in its hand.  Looking at Kathy I saw her smiling at me as she started to slowly jerk me up and down.
	"Ooooo," Michelle let out a sigh as the bra landed on the floor.  "She has really great tits."
	"Yeah there really soft, with nice juicy nipples." I commented making Michelle giggle.
	Looking at me she saw what Kathy was doing to me and reached a hand of her own down to join in.  Gently she kneaded my balls in time with Kathy's bobbing hand.
	"Ohhhhhhh!" I let out a groan of my own.
	"Look!" Kathy screamed stopping her ministrations and pointing at the TV.
	Lisa had just added her panties to the floor and now stood completely nude in front of the camera We all stared as she put a hand on either side of her hips and moved closer to the camera so just her pubic area was on the screen.  A nicely shaped, blond heart pointed down toward the slit between her legs.
	Both girls next to me exploded in laughter together, and I had to join in.  
	"How much about us did you tell her?" Michelle finally asked, wiping away tears with the hand that wasn't in my groin.
	I pulled my own hand from around her shoulders and buried it in her crotch.  "About as much as I told you about her."
	"Don't forget about me!" Kathy pleaded reaching back for my cock.
	Pulling my other arm from her, I held her by the back of her head and kissed her hard on the mouth.  "Now that's something I'd never be able to do."
	Burying my hand in her wet cunt, I slipped two fingers up into her and began to wiggle them around.  Appreciating the act, she began to pump me harder.
	Back on the TV Lisa had gone to the chair in front of the camera and sat down in it, her legs spread wide and a gaping pink mouth almost smiling at us from between her legs.  "I hope you like the heart.  It took me a few tries before I got it right.  I just wish you were here to really appreciate it."
	"That's one hot girl you've got there." Michelle told me.  "You better call her tomorrow and thank her for this.  Just too bad you can't push your tongue,...  or better yet your cock down the phone.  She looks like she needs one bad."
	"Not anymore!" Kathy yelled excitedly.
	Lisa had reached over to the table and picked up an object that had been hidden until now,  a long, lifelike rubber cock.  She caressed it in her hands, then rubbed it against her hard nipples, smiling at the sensation.
	When she began to lick it and suck on it I couldn't hold back any longer.  Kathy, knowing by now how my cock worked felt it get rock hard and bent forward to surround the head with her lips.  Still pumping with her hand she began to suck it into her mouth.  
	"Ahhhhhh!" I let out a loud groan and my hips shot upward reflexively, pushing my cock further into her wet mouth as the first gush of cum shot out of its tip.  She quickly swallowed it making room for more.  As it slowly trickled down to just a few weak spurts she took her mouth off it and let the white syrup coat the head and her fingers.
	"You want a taste?" she asked Michelle, who just bent over and began to send shivers of bliss of my spine as she licked the cum of the sensitive head.  Her hand still holding my balls she gently milked them, pushing the last few thick drops out and onto her waiting tongue.  Then taking Kathy's hand from my cock she licked it clean.
	My two girls bent foreword, in a deep tongue filled kiss as I watched over there heads as Lisa begin to slowly work the big dildo up inside herself.  As the girls separated they both smiled a white sticky smile at me then began to watch Lisa expertly masturbate herself into a series of powerful orgasms.
	"I've got to get me one of them." Kathy said looking at the cock-like dildo as it pulled out, then pushed inside Lisa's  wet, juicy gash.
	"We don't need one while we've got the real thing." Michelle declared as she started to massage my half-soft cock back to full size.
	Covered with sweat, and shivering from her last orgasm Lisa pulled the dildo out of her dripping cunt and raised it up above her head.  As a wet gooey drop reached the tip she stuck out her tongue and licked it up, then cleaned the rest of her fluids of the plastic cock.
	"I'm still pretty tasty at both ends, if you ever want to find out again." She said smiling at the camera.  "Happy Birthday Simple, I hope you enjoyed the show."
	"I think we did, didn't we girls?" I said kissing them each once and getting a pleasurable purr of agreement back form them.  	
