Author: mypenname3000
Editor: Master Ken
Title: The Devil's Pact Side-Story: Rachel's Honeymoon Part 2-Saturday Morning
Summary: Rachel's finds herself in the company of the vivacious Leah who is everything Rachel always fantasized being.
Keywords: FF MF mc wife exhib
Copyright 2013

Note: This takes place in Chapter 27 while Mark and Mary are in New York City.

	Mrs. Jacob Goldstein-Blum. I am Mrs. Jacob Goldstein-Blum, now.

	That happy thought filled my mind as Jacob pulled our Chevy Volt into the Waldorf-Astoria Hotel's driveway. The hotel was a huge, white building in that classic art deco style that is just absolutely gorgeous. I was so excited to spend my honeymoon with Jacob here at this beautiful hotel. We just got married a few hours ago and, after a lovely reception, we hopped into our car and drove to New York City, only a half-hour drive from Butler, Pennsylvania this late at night. 

	I yawned. It was nearly eleven and today had been a long, but happy, day.

	Hope you're not too tired, Rachel, my husband said with a suggestive grin.

	I smiled. My husband. I liked the sound of that. Not that tired, Jacob, I said archly.

	He leaned over and kissed me as the uniformed valets walked up to the car and opened our doors for us. His lips were firm and I loved the feel of his five o'clock shadow rubbing on my mouth. I've never been a fan of facial hair on a man, but I love the way his stubble feels as I ran my fingers across his cheek. Such a manly feel.

	Jacob broke the kiss and I was a little breathless. Excitement bubbled in my heart as we got out of the car. Jacob slipped the valet a few bills, probably ones. He could be a little cheap at times, so I slipped a ten to the valet when Jacob's back was turned. Our luggage was loaded on one of the golden hotel carts and I adjusted my veil and we walked in.

	We were not wearing our wedding clothes. My dress was far too lovely to be crammed in our little car for too long. I wore a loose, green dress, instead, that I could easily slip on. Or off, I thought with a naughty smile. Underneath, I was still wearing my lacy, white bridal lingerie. A beautiful demi-bra that cradled my breasts in lacy decadence, the silk panties, trimmed in lace, that molded to the curves of my shaved pussy. I shaved it just for the honeymoon, a surprise for Jacob. And a white garter belt that held up my thigh-high, white stockings. Jacob loved me in stockings, and he was just going shoot off in his pants when he saw me.

	My husband wrapped his arm about my waist and I leaned my head against his shoulder as we walked into the Waldorf-Astoria. I was giddy with excitement as we walked up and the concierge asked us our names. Mr. and Mrs. Jacob Goldstein, I told him with bubbly excitement.

	The concierge typed in the computer. Oh, congratulations, he told us. I see you have booked the honeymoon suite. We will send up a complimentary bottle of champagne.

	Thanks, my husband said with a grin. He loved getting free stuff.

	What a lovely veil, a woman voice purred from behind me. 

	I turned to see the most stunningly beautiful woman I had ever seen. A flush burned in my cheeks. She was drop dead gorgeous. Long, auburn hair fell loosely about her bare shoulders, framing a heart-shaped face dotted with freckles. Her eyes were a deep green and her smile was hungry and sent a naughty thrill through my body, where I could feel myself starting to moisten the gusset of my satin panties.

	What is wrong with you, Rachel? Get yourself together girl, I scolded myself. No one had ever so affected me before. No man, and certainly no woman. I mean, it was okay to be gay, I supposed, just not for me. But I couldn't take my eyes off of her. She wore a tight red dress that clung to her body like a sheathe, the skirt obscenely short. So short it barely covered her ass. And such a beautiful ass it was, I noticed, licking my lips.

	What do you think, Mark, she asked and I realized with a start that she was standing next to a man. I hadn't even noticed him or the others with the woman.

