The Eager Little Sister
By Perry Jones (pounder801@gmail.com)

Note to reader: This is a continuing story.  Comments to the author are always welcomed and appreciated. PJ



	CHAPTER SEVEN

       Barbra woke up late the next morning. She stretched in glowing luxury and her leg brushed a body next to her. Turning, she saw her brother sprawled on his stomach, sleeping peacefully. Barbra smiled as she remembered last night.

	Her small, lithesome body felt very good. There was a delicious throbbing sensation in and around her pussy. It was a light throb, just enough to let her know it was there. She squeezed her thighs together and mewled softly. Cupping her flawless little tits, she squeezed her fingers into the spongy flesh.

	Rick and John had fucked her silly, she thought, giggling in a hushed way. It was a real gang-bang, with her getting the best of it. They had fucked her in her pussy and mouth so many times she lost count. She had swallowed Ouarts of cum. But it made her glow with delight. Her thighs were sticky where the boys had come Slipping from bed, she went into the bath room and showered.

	Half an hour later she was back in bed cuddling close to her brother. He was still on his stomach, still sleeping. Barbra ran her hand over his ass cheeks, along the back of his thighs. She slipped her band between his thighs and fondled his balls.

	Despite the thorough fucking he and John had given her the night before, Barbra's body demanded more. She was alive with tingling and wanting more and more of those erotic delights.

	She brought her fingers up from his balls, over the curve of his ass then dug them between the cheeks. Ricky stirred in his sleep when she. probed at his asshole. Barbra giggled softly as an idea came to her. She pressed gently at his asshole with the tip of one finger and felt her brother respond by lifting his ass slightly. She heard him groan as her finger pressed a bit harder.

	"Uhh!" Rick grunted.

	Barbra's finger had slipped into his asshole. For a moment she remained motionless, feeling the tightness of his asshole around her finger. Then she began to move it in and out, fucking him. Ricky was awake now and was moving his ass up and down with her finger. But this wasn't the idea Barbra had. "Ricky," she whispered. "Turn aver." He turned, her finger coming free of his asshole. She grabbed for his cock and was delighted to find it hard. She pumped it with a tight, hot fist, smothering his face with moist kisses. Ricky felt of her tits, sOueezing the springy flesh then working his hand down to her little cunt. Barbra lifted one knee and spread her legs as his finger stabbed into her pussy.

	Ricky," she whispered thickly, "I wanna fuck again. Fuck me, Ricky."

	He started to climb on top of her, but Barbra held him off. "No," she giggled. "I want it this way!"

	She rolled to her stomach, wiggling her ass at him.

	He started to climb on top of her, shoving his cock between her thighs.

	And again Barbra stopped him.

	"I want it up my ass!" she squealed. "I wanna get fucked up the ass, Ricky!"

	"You sure?" he asked doubtfuliy. "That's the only place left." she mewled, shaking hat cute ass. "I've had a cock in my cunt and in my mouth. Now I want a cock up my asshole "

