WARNING:  THE STORY BELOW CONTAINS ADULT SITUATIONS.  PLEASE DO NOT READ IF YOU ARE UNDER 18.

	Monday morning I couldnt wait for class.
	Fridays class had changed my life.
	I kept thinking about it all weekend long.
	Being a freshman and new to the area, I didnt know many people so I stayed in the dorm much of the time.  God it felt so good to be nude.  That climax was so incredible!
	I couldnt get these thoughts out of my mind.
	I masturbated 4 times over the weekend.	
	Ive always been a very conservative girl.  Never did anything out of line.  Didnt even have sex until a few months ago.
	Now I felt like a raging nymphomaniac.
	Saturday and Sunday I slept nude.  Ive never done that before.
	This morning (Monday) I didnt bother to get dressed until the last minute.  I walked to the shower nude (our dorm room shares a bathroom with the room on the other side).  Theyre all girls and nudity isnt a problem, but most of the time people at least have a towel around them.  Not me.  I stood there in my birthday suit brushing my teeth and combing my hair.  It felt marvelous.
	I walked into class and had my shirt off even before I got to the back wall.
	Everyone seemed as excited as I did.
	At the same time, everyone was a little nervous because today we would be choosing our term projects.
	My idea was wild  but Ill come to that later.
	As the bell rang Ms Thompson came walking in (I never have figured out how she timed that so well).  She carried a big bag full of stuff.  Her robe came off and she stood before us, nude.
	Class, today you will present your ideas for your term projects.  I hope youve put some real thought and imagination into them.  Although Im sure youve read them, I want to emphasis a few of the basic ground rules before we begin.
	First, this is a science class.  Therefore your project must have some sort of scientific basis.  You must be examining something or recording the reaction of others.  Realize that almost everything can be made into some sort of study.  Your project must have some sort of goal and be reaching some sort of conclusion.
	Second, I encourage you to work with and help your classmates.  However, they cannot be part of your study.  All participants must be outside of this class.
	I have talked to the administration, campus security, and the city police department.  All of them have agreed to support your activities.  Therefore, you will not be arrested or charged with indecency for anything you do in connection with this class as long as you are not physically injuring someone against their will.  You are not limited to the campus.  Ive even had some discussions with the governor.  Nothing settled there, but if it comes down to it Ill be glad to press the issue further.
	Any questions?
	We all sat nervously silent.
	Jonathon, lets begin with you.  Come to the front of the class and share your idea with us.
	Jonathon walked to the front of the room.  He was obviously a body builder and proud of it (with good reason).  Every muscle looked sculpted and hard.  He was about 510 and 190 pounds.  No fat.
	Ive met some nudists and would like to study their lifestyle.  Id like to spend some time at a nudist resort and report on how society in general reacts to the nudist culture.
	I see, replied Ms Thompson.  How do intend to do this?
	Well, there are a half a dozen nudist resorts within a couple of hundred miles from here.  Id like to go to each one and interview the visitors.  Get to know some of them.  Simply try to learn more about their culture.
	Have you ever practiced nudism, Jonathon?
