Hot Family Next Door
By Perry Jones


	Chapter Nine

	After the threesome with Fran, Peg and Dave remained charged with kinky sexual energy.  Now when they fucked each other it was as though Fran were still with them.  They tried fucking standing up in front of a mirror once-something they had never done before.  They liked it so much they tried it again with a twist.  Dave fucked Peg up the ass while they stood in front of a mirror and Peg finger-fucked her cunt.  

	Even when they fucked in the usual ways, there was more excitement and passion.  But they were eager for another dose of Fran's company.  

	They agreed to invite Fran and Phil over for the next evening.  First, they made sure Skeet wouldn't be around.  Peg called her sister who had a son Skeet's age and got her to invite Skeet over for the night.  

	It was Tuesday when Peg called Fran to make the arrangements for Wednesday.  Tuesday was Phil's night to meet with his business partners, and the day Skeet always went next door to visit Fran.  

	"Your mom and dad invited Phil and me over to your place for tomorrow evening," Fran told Skeet when he came over.  

	"Really?  I thought something was going on," Skeet said.  "I got a call from my Aunt Jane inviting me to stay at their place tomorrow night, and I got the feeling my mom put her up to it.  A kid knows when he's being gotten rid of."  

	"Well, it's going to be an adult evening and you probably wouldn't want to be around anyhow," Fran said.  

	"Hey, are you and Phil and my parents going to have an orgy or something?"  

	"Now, Skeet.  Let's be discreet," Fran said.  "One mustn't ask such personal questions."  

	"Holy shit!  You and my parents really are getting it on!"  

	"Never mind," Fran said.  "Right now, you and I are going to get it on, and that's all that matters."  

	Skeet was shocked to find out about his parents.  But as Fran began unbuttoning her snug-fitting blouse, he forgot about his parents.  His own lust blinded him to any other concerns.  

	Skeet was sitting on the couch.  When Fran had stripped her blouse off, she went to him and straddled his lap, thrusting her firm tits into the boy's face.  She smiled at the way his eyes followed her tits, shifting from one tit to the other as she approached him.  

	With the gorgeous sight before him and the warmth of those big tits radiating onto his face, Skeet's passion soared.  And although Fran still had on her slacks, he felt the heat of her cunt as she pressed it to his crotch.  

	He lifted his hands to Fran's melon-sized tits and began enjoying the way they felt.  

	"You handle my tits so nicely," Fran purred.  "Ummmmm!"  

	After running his hands lightly over her tits, Skeet began grabbing them tightly.  He was still amazed at the way a pair of big tits felt.  

	"Suck them," Fran whispered.  

	Placing his hand beneath one of her tits and lifting it slightly, Skeet opened his mouth and brought it to Fran's big brown nipple.  He began sucking.  

	"Ohhhhh, yeahhhhh!"  Fran gasped, with all the pleasure she felt clear in her voice.  

	Each time Skeet had visited Fran he had become more aggressive.  Now he sucked her tits harder than ever before.  His teeth sank into her white tit flesh and left marks when he moved his mouth to her other tit.  

	"Aaaaaah!"  Fran cried.  

	"Am I hurting you?"  

	"Nooooo!  It feels wonderful!"  Fran hissed as she thrust her left nipple back into the boy's hot mouth.  

	As he sucked her, Skeet grappled with the button on her slacks.  When he'd opened her slack, Skeet stuck his hands into them, sliding them down over her ass.  

	Fran reached into Skeet's crotch and caressed his cock which was throbbing under the material of his jeans.  

	"Let's get undressed!"  Fran suggested even though she had to give up Skeet's sucking mouth to do so.  

	She got off the boy and pulled down her slacks.  Her underpants came down next, leaving her naked.  

	Skeet jumped up and began stripping, too.  But he had only removed his shirt by the time Fran was nude.  So she helped him finish undressing.  Skeet was more excited by having Fran pull down his pants than he was by just about anything else she did, except maybe taking his prick into one of the hot fuck holes of her beautiful body!  

	When Skeet was naked, Fran pressed herself to him and they kissed.  With her tits on his chest, her cunt muff and his balls in contact, and his prick pressed up against her body, Skeet was in heaven!  

	They sucked each other's tongue for a while as they grabbed each other's ass.  Then Fran sank to her knees and took Skeet's prick into her hands, holding it in front of her mouth.  

	"I love your prick," she said, before beginning to lick his cock.  

	Looking down at Fran, Skeet watched her sucking him.  What a sight it was-his prick disappearing into her mouth as his balls swung against her cheek.  Her tits now touched his thighs.  

	Skeet lost himself in the pleasure of Fran's skillful cock-sucking.  As he stood there, all he was aware of was the way her mouth moved and her tongue wiggled.  Then he was vaguely aware of her hands: one on his ass and the other gripping his balls.  

	Suddenly Skeet sensed something wrong but he didn't know what it was.  Fran was still sucking him as she had been.  Still .  .  .  something ...  a noise!  

	It was a key in the door!  Someone was coming in!  

	Skeet was alert like a frightened animal now, almost oblivious to the blow-job.  Couldn't Fran hear?  She was still sucking his cock, unconcerned.  

	The door swung open and Skeet was face to face with Phil, a man he'd never even met, although he had seen him when he'd peeked at the orgy.  

	Phil was surprised, obviously, but he merely entered the room and closed the door.  Still, Fran continued sucking Skeet's prick.  

