TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  February 2009 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely 
Fictional.  There Is No Intention In Any Manner, To 
Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(Cuck, M+/F, MM, Impreg, FemDom, MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE


TITLE:  An Understanding Husband 
Author: C.D.E.

CAST:
Larry - Husband
Lois - Wife


	My wife Lois is a very beautiful and stunning looking woman.

	Many would classify her as a dick magnet.

	While we love each other very much and have a good solid marriage, there is one slight problem I have with my wife.

	That problem is that she's a chronic cheater.

	Handsome and better endowed guys than me are always after her trying to get in her panties.  And unfortunately, many have been successful.

	Lois tries to avoid having affairs, but even she admits that she has had a lot of difficulty in doing so.

	We have 5 children and all of them are the results of her affairs with other handsome studs, that have seduced and impregnated her.

	Lois and I know that we have a strong love for each other, and I have been understanding with each of her failures to be faithful to me.

	Because of our love for each other, she and I have always concluded that there was no need for us to separate, or divorce because she happened to have gotten pregnant a few times from illicit relationships.

	It hurts that such things happen in a marriage, but as I'm a very understanding, as well as unpretentious, non confrontational type guy, I was willing to forgive and forget her infidelities.

	 Her beauty has always captivated me and plus, I really love her, and I understand that mistakes happen.  One thing that I have come to realize about being married to Lois is that I have to be an understanding husband.

	I was told that having a beautiful voluptuous wife is difficult, as other men will never leave her alone and constantly offer her temptation to stray.  So I attributed her failures to abide by her marriage vows manly to external influences from other men, even if Lois has always been some what of a flirt herself.

	As I see it, even if she is an incorrigible flirt, the guy that sees a ring on her hand knows she's married, and should know her actions are not to be taken seriously enough to fuck her.  But alas, it appears that many men have no scruples or sexual restraint.

	Over the years, as regard the several pregnancies and resulting babies, I've accepted all the children as ours and continued to march on with our loving relationship, and not look back at spilled milk, or in our case, spilled jism in my wife's unprotected womb. 

	I want our marriage to work, so I work hard at it. 

	Early in our marriage, after several discovered affairs and two babies by other men, we had a long talk about our marital situation.  As a result, Lois and I accepted that it was just too difficult for her to be monogamous in our marriage.   So therefore we concluded that she shouldn't try to be, if it's just too hard for her to do so.

	Instead we decided that our  marriage would be open for her, but she insisted that I honor all my wedding vows, especially being faithful to her.

	Honey, it's very apparent my needs are different than yours, and since you really can't satisfy them, it's only right that I have more freedom than you in the marriage.  She gave me as her rationale.

	I hated it, but her reasoning was sound.  After thinking things over and knowing my options were limited since I wanted to remain her husband, I capitulated and agreed with her. Being the optimist I am, I consoled myself mentally as I told myself that at  least I wouldn't have to worry about her cheating on me again.  That is, since now she won't have to hide her indiscretions.
 
	Also, Lois has had problems with several brands of birth control pills and drugs due to severe side effects. 

	Therefore, every since we've been married, she concluded it was best for me to wear condoms as our birth control. 

	She also finds diaphragms uncomfortable.  

	The bad news is that many of her studs don't use, or see it as insulting to use rubbers with such a delectable hot wet cunt as Lois's.  Her men friends have told her so many times.  She loves the praise and often is too weak to stop them from taking her raw and unprotected and filling her pussy full of their abundant virile semen.

	My wife calls such occurrences accidental sex, since she had no plans on having sex with the guy.

	 It was Lois who came up with a plan.  She showed me a report from the Internet that indicated that if I put my mouth to work on her cum filled pussy within 6 hours after the last ejaculation in her snatch, we'd have a very strong chance of preventing her accidental insemination.

	The report indicated it should be the husband who did the cunt sucking, as he had the best incentive to suck strong and long, to insure that his wife's pussy was sucked out properly.

	She got me to see that if she had a failure of sexual faithfulness and gave into the seduction of a well hung stud, she would as soon as possible, get me to suck all his sperm out of her pussy. 

	So that's been the system we've employed after the birth of our first child between her and her lover. She thinks it has been relatively successful since we've only had 5 failures of her getting pregnant all these years.

	She thinks without my mouth suction, we possibly would have had several more children from her various extra marital liaisons.

	As I said earlier being an understanding husband is critical to making a marriage a success, as I'm sure that many husbands would have some reluctance about sucking up other men's cum from their adulterous wife's well fucked muff. But as I see it, an understanding husband would do what needs to be done.

	Getting accustomed to the taste of her used, freshly fucked, hot, semen oozing  pussy, wasn't as difficult as I had assumed it would be.  In fact, since Lois really gets off on having me nosily slurp up her other men's jism from her sloppy wet pussy, me doing that for her has only enhanced and strengthen the love between us.

	You see, as she and I have discussed, the root causes of her infidelities are:, one, my ability to satisfy her with my under endowment - that is, my small prick.  Number two, her weakness for better endowed and tall handsome, aggressive studs.

	The outcome of our discussion was that she let me know how much she cherished me sucking her used pussy after another man fucks her.  I know she really gets much pleasure from mounting my head and plopping her wet, sloppy, and dripping hairy, but trim, snatch on my face. Her orgasms are very intense and she exhibits a lot of gymnastics as she gyrates and bucks and scrubs her dense frothy slimy bush against my face.

	Even though I still feel a bit embarrassed, and somewhat humiliated, I love that I please her so.  It boosts my ego greatly knowing I can compete in some way, pleasing her as well as her other lovers, even if it's in a reverse of what they do.  That is, I have to suck out what they put in her.  And I have to admit, I do suck out a lot of their jism.

