Me and my Father In law-17

Jeevan << jeevanindia2002@yahoo.co.in >>

		I prepared my mind for the seduction. This I had thought to play coolly and patiently, enjoying every moment of it and not just sex! You understand what I mean?
		I had told Sunil that I was going for jogging from next day to keep my body fit and slim. He smiled and said OK you can go. 
Next day I got up early in the morning. My heart was beating faster thinking of what would happen. Will he like me? Will I succeed in seducing him? These kinds of thoughts came to my mind. I changed into slacks and top. The slacks were really tight on my ass and made them look prominent. The top also was tight and made my breasts look bigger. I had not worn anything below the top, I was bra-less. The outline of my nipples could be easily seen over the thin material of the top. The panties I was wearing made 'V' mark over my slacks and that made me look sexier. I put on dark lipstick and light make up. This was just for the boy, Ramesh.
I looked out towards his window and saw a light. He was ready to go out for jogging. FIL was right! He was also glancing at my window and saw me. I saw him wave at me. Ohhh he did have some daring! I too waved at him and went out. I reached the road and glanced back. Ramesh was following me! I was slowly jogging ahead of him and glancing back. Ramesh was wearing shorts and T-shirt. For the first time I saw him clearly. He looked handsome for a boy and was quite muscular. It would be real fun to seduce him!
After sometime when I reached a secluded spot I halted and sat on the bench. I was breathing fast and that made my chest rise and fall. My nipples were hard and could be clearly seen and two points over the top. Slowly I removed the top button so that I could show him the cleavage of my breasts. I waited for him and made up my mind. Soon he came near the bench and I looked at him. Our eyes met and I smiled at him, a knowing smile! He too smiled back at me. I patted the seat next to mine and he came and sat there. His proximity made me itchy and something more! I talked first. He was a bit upset, not knowing what I was going to talk.
"I am Seema and I stay opposite to your flat. I think I saw you many times when I came out in the balcony. Do you live alone here?"
He was relieved and said, "Yes! I study in college and stay here as paying guest with the Kulkarni family. I am Ramesh and I study in 12 th class, commerce. I like to do paintings as a hobby and will be going for Architecture."
"Thanks Ramesh. I think I see you often looking at me. And do you watch movies on your computer? I can see light there in the night."
"Yes Seema vahini. I get bored sometimes and do watch them. I like to brose the internet too. But can you see from your window what I am watching?"
"No Ramesh. I did not see the movie but I sure did see the movements you were making!" I said looking into his eyes.
		Ramesh too smiled back and felt a bit embarrassed. I had seen him beating his meat and he got the hint of it. I was looking at him and expecting him to do the talking but he was quite and just looked at me. Then he glanced at my cleavage and moved his eyes immediately. I looked down at his shorts and could see some swelling near his crotch area. He was getting excited! I let him look at my breasts and then I asked him,
	"Hey can I ask you something?"
	He glanced away from my breasts and said "yes"
	"DO you have any girl friends Ramesh? Sorry that is a personal question but I need to ask you for some reasons."
	"No Seemaji! I am a bit afraid to talk to girls and so I can't make friends with them. I don't know why but I am really afraid!"
	"Ohhh Poor you. Can you be friends with me? I know I am far too older than you but still we can be good friends. I am also interested in Paintings and you can help me with that."
	He looked happy. His eyes lit. he nodded his head in affirmative. I was glad. Then I got up and started to do some exercise. While I moved my body, my breasts were bouncing and I knew his eyes were fixed on them. Then I turned around and bent down, showing him my solid ass. The lovely ass I had! I did this for some time and then turned to him. he was looking at my breasts again!
	"Hey Ramesh! What are you looking at? Have you not seen any woman before?" I teased him. he looked away and just smiled. 
	"Seemaji! You are the first woman other than my mother, I am so near to. I am sorry I could not resist looking at you. But I have to say that you have a fine body. You look so attractive!"
	"Thanks Ramesh!"
	I said this and sat near him. I caught his hand lovingly and looked into his eyes. He looked so innocent! He was shaking and may be this was his first time to nbe so close to a female. I kissed him lightly on his cheeks and asked him to kiss back. He glanced around and then just placed his lips on my cheek. I could not wait any longer and I caught his face and placed my lips on his. Oh he was trembling! I held him and then forced my tongue into his mouth. Ohhhhh that was so wonderful. It seemed that this was his first kiss. I felt proud that I was the first woman to kiss him( May be!). we kissed for just a minute and then I was aware that we were on the private road and somebody may see us. I broke the kiss and straightened up. I told him,
	"Ramesh! Today in the night I have special show for you. I know you watch me thought the binoculars and last night you saw me and my husband. Its ok! I like that when you are watching me. Today you can watch me in the night as my hubby will be out on official tour. So be ready!"
	"Aunty! I am sorry for watching u but you are so attractive I can't help. Thanks for asking me! I will be ready."
	With that I held him to my body. My breasts crushed against his strong muscular chest and I felt my nipples poke into his muscles. I kissed him again. I wanted to tease him for some days before I take his virginity! Then we parted. I told him to meet me next day.
	I went home and was very much excited. My husband was still sleeping and FIL had got up and was in the kitchen preparing tea. MIL was still in her bed. I went to my FIL and hugged him from behind. I crushed my breasts against his back and moved my body to caress him everywhere. I was so excited! I told him about Ramesh and how I kissed him. he was happy and he made me bend over the kitchen platform and entered my choot from behind, pushing aside my chaddi. Ohhh we had to do it fast! I thrust my gaand on his lund and asked him to hurry.
