The Eager Little Sister
By Perry Jones (pounder801@gmail.com)


Note to reader: This is a continuing story.  Comments to the author are always welcomed and appreciated. PJ


	Chapter Three


	Barbra found the strength to move away, to walk on home. As she walked, she thought of what she had seen. The things she had heard. There was something very exciting about this, something that seemed to get inside her.

	Many people turned to look at the girl as she walked slowly, deep in thought.

	Barbra was a small girl, with an extremely beautiful face. Her face was almost painfully sweet, pure with innocence. It was the kind of face people wanted to reach out to, to cuddle and take care of. Everything she wore emphasized her beauty. That day she had worn a pleated skirt and white blouse. The white blouse was not tight, but her nipples could be seen. The pleated skirt bounced gaily as she walked, her little ass writhing in a natural manner of graceful, fluid motion.

	Barbra had coppery-red hair, a color that glowed and glistened in the light. Normally, a girl with that hair coloring would be fair of complexion, but Barbra was tanned lightly. There was not a blemish on her smooth flesh anywhere. Despite her small size, she was perfectly developed, flawlessly shaped.

	Her brother Rick, only a year older, towered a full head over Barbra. But she liked that.

	Barbra had large brown eyes, eyes that sparkled with youthful excitement, the sheer pleasure of living. She had a habit of glancing at people in such a way many considered seductive. But with her sweet face, it was not interpreted that way. Her nose was small and her mouth full and lips moist. They were soft lips, like velvet.

	Now, standing on the second-floor landing at school, looking out at the throng of students, she was once more remembering that day. She had felt herself jealous of Kelly, jealous that Rick had touched her between the thighs, jealous because the girl had jacked Rick off... and not her.

	Barbra didn't want any girl touching her brother, not that way. If Rick wanted that--needed it--she would be more than happy to help him. But she didn't know how to go about letting him know. She considered simply and boldly telling him what she had seen then bluntly saying she would let him touch her, that she would make his cock spurt. But she couldn't bring herself to do it.

	What Barbra didn't know was that as she stood on the landing above Rick and John, the two boys were looking up. They were discussing her as they looked up her dress. If she had been aware of this, Ouite possibly she would have run off blushing.

	What the boys were looking at was Barbra's sweet smooth thighs, the way her ass swelled out and the tight fit of her panties. Since she was standing with her feet slightly apart and one knee hooked between the railings of the banister, they could also see the crotch of her panties. She had worn a pair of white panties today and the material did not conceal the very small dark shadow of her scant cunt-hair. Also, her pussy made a tantalizing lump in the crotch of her panties.

	The boys were talking about wanting to look at and feel her, the way Rick had done with Kelly.

	As she stood there, unaware that they were talking about her, looking up under her dress, it suddenly came to Barbra who Kelly was.

	Kelly was John's sister! For the rest of the afternoon, Barbra was on pins and needles. Knowing that Kelly and John were brother and sister, -she felt she could now devise some method to let her own brother know she was available for lewd things. She felt a relief, a relief that had been hanging over her since that day, yet not Ouite enveloping her.

	After school she ran home, knowing her parents would not be there. Both of them had jobs and often they didn't come home until seven or eight at night. If they were going to be later, they always called.

	Now, she thought as she burst into the house, if only Rick will come home instead of hanging out at school the way he did much of the time.

	With anticipation bubbling hotly inside her exquisite body, Barbra ran a hot bath. She washed herself. After toweling dry, she placed perfume in strategic areas of her body. She had never used perfume before, but she wanted her brother to be attracted to her. Somehow, she managed to keep from overdoing it. She dressed in a becoming dress, discarding the idea of shorts. Instinctively, without any knowledge of how to be seductive, Barbra managed to convey her availability to Rick anyway.

	She heard him as he entered the house and her heart leaped inside her chest. With a lump in her throat, she went out to meet him.

	"Decided to come home for a change," she said, her voice odd and she had to struggle to keep a tremor out of it.

	John glanced at his sister. "Anything wrong with that?"

