Hot Family Next Door
By Perry Jones


	Chapter Five

	The next time Skeet was left alone for an evening, he naturally wanted to get another peek into his neighbor's apartment.  

	Now, though, there were no sounds of merriment coming through the wall.  For all he knew, there might be no one at home next door.  But he had to find out.  

	So once again he made the perilous climb to the neighboring balcony.  Again the windows in the balcony doors gave him a perfect view into the well-lighted living room.  But this time the room was empty.  

	Even with nothing to see, however, Skeet gasped for breath and trembled.  Hope had stirred his passions, and he knew he was in danger of being caught.  As his heart pounded loudly in his ears, he wondered if this was worth it.  

	But then the black-haired gorgeous creature strolled into the room, and Skeet forgot everything else.  

	She was wearing a robe; her feet were bare.  As Skeet thought of the naked body beneath that garment, his prick stiffened and began to throb.  

	The woman picked up a magazine and sat down on the couch, her legs curled up beneath her.  The robe was opened to her tits, and Skeet saw the tops of those creamy tit mounds.  But she seemed to be alone, and there didn't seem to be much hope of an interesting show.  

	Skeet began to regret coming over to her balcony.  He considered sneaking back, but he would risk being seen if he tried it.  

	Feeling trapped and dismayed, Skeet cursed the horniness that drove him to such extremes.  Skeet wished she would go to another room long enough for him to climb back to his own balcony.  

	As though she'd heard his wishes, she got up from the couch.  Skeet was ready to beat it as soon as the woman was out of sight.  

	But rather than leaving the living room, she began walking toward the balcony doors.  Skeet almost panicked.  

	The woman was gripping the lapels of her robe as she slowly strolled to the doors.  Skeet tried to hide under the table.  If she didn't come outside, he might still get away with his peeking.  

	From beneath the table Skeet could see the woman from the waist down.  She'd stopped at the door.  She must be looking out at the city's skyline, he thought-something his mother liked to do while standing at the glass doors, and as often as not she never went outside.  Skeet prayed this chick would do the same.  

	But then the balcony doors swung open.  Skeet tried to make himself tiny as he crouched motionless beneath the table.  If only he could disappear!  

	A few feet away from him, the woman's bare feet trod the cool cement of the balcony.  Skeet had never been so terrified in his life.  He would have given anything to be anywhere but under that table.  Now if the woman found him it would be such a shock to her she might become hysterical.  She would scream, run into her apartment, and call the police.  He would be arrested, disgraced, and his life would be ruined.  

	"You might as well come out from under there," the woman said coolly.  

	For a second Skeet didn't believe what he'd heard.  Then he tried to tell himself that she wasn't talking to him.  Finally, he crawled out from under the table and stood up.  

	"Hi," he said.  "I was looking for my cat.  I think she came over here."  

	He knew it was a transparent lie.  But it was the only thing he could think of.  

	"Did you see a cat out here?"  he asked.  

	The woman merely stared at him, neither smiling nor frowning.  She was even more beautiful than he'd thought.  Her face was pale, framed by her jet-black hair.  Her eyes were almost as dark as her hair.  Her nose was thin and straight and her lips thin yet well formed.  

	"Come in," she said, still not giving Skeet a hint about how she felt about finding him hiding under the table on her balcony.  

	Just being in that living room, the scene of the incredible orgy he'd witnessed, alone with this gorgeous creature was taking the edge off Skeet's panic.  The woman seemed harmless, and he knew what sort of sexual creature she was.  A glimmer of hope was rekindled in him.  

	"What color was it?"  she asked calmly.  

	"Huh?"  Skeet asked dumbly.  

	"Your cat.  What color was it?"  Skeet wished she'd drop the cat business.  She couldn't possibly believe it, anyhow.  But he deserved to have his nose rubbed in his lie, and he'd be lucky if that were to be his only punishment.  "Black," he said.  

	"Haven't seen it," the woman said.  "What's your name?"  

	"Charles.  But everyone calls me Skeet."  

	The woman bent to pick up a pack of cigarettes from the coffee table in front of the couch.  As she did, her robe fell away from her chest, giving Skeet a good but quick glimpse of her naked tits.  In spite of his discomfort, his prick began to grow again.  

	"Mine's Fran," she said as she snapped a flame into life on a gold lighter and lit her cigarette.  

	Staring helplessly, Skeet watched how her cheeks were pulled in as she dragged on the cigarette.  Then she put down the pack and lighter, giving him another view of her tits.  He saw how round and firm her tits were, and saw the erect buttons of her dark nipples.  

