Author: mypenname3000
Editor: Master Ken
Title: The Devil's Pact, Ghost of Paris Chapter Four: The Public Library
Summary: The Ghost entertains the hot librarian.
Keywords: MF mc magic exhib work

Copyright 2014

Visit my blog at www.mypenname3000.com.

Friday, September 13th, 2013  Paris, Texas

	There was an away game, so there was no cheerleading practice this afternoon.

	I missed those sweet, young Lionesses, and their even sweeter cooches. Every afternoon this week, just like last week, I had spent it with the cheerleaders, fucking one of them behind the bleachers, while the others practiced. It was an arrangement we reached; I had been disrupting their practices too much, so the girls started drawing straws to see who would keep me entertained.

	Since I had nothing to do this afternoon, I wandered on over to the Paris Public Library. I was dressed for the first time in the two weeks since I made my Pact with the Devil. Why did I need clothes when I could turn invisible? It was strange, feeling clothes on my body: the t-shirt was tight on my chest, almost like it was strangling me, and the pants chaffed my thighs, keeping my pecker from flopping about. I stole the clothes out of the house I haunted last night; the daughter was a good tumble and her daddy was about my size.

	I found an open computer and went to my favorite website: the Unearth Arcana. A website dedicated to every supernatural phenomenon you could imagine, and not just the usual bigfoot, UFO's, and end of the world prophecies. You could find someone explaining how the layout of the major cities of Europe fell on the leylines and were part of an ancient Druidic summoning spell to bring forth Samhain in the year 2035. 

	I loved this shit; eager to see what the whackjobs had come up with next.

	Of course, it wasn't all bullshitI did learn how to summon the Devil on this very forum. In fact, that was the first thread I checked out on the message board. As I scrolled through the pages of post, it seemed more people were posting that they made their Pacts. My favorite was a guy in Scotland that wished to have superman's powers and posted a link of him melting a soda-pop can with his heat vision.

	Finished with the Pact thread, I checked out what was new in the paranormal. One post title caught my eye: The Ghost of Paris.

	I smiled, opening up the post and reading about my adventures. It was full of quotes from tweets, facebook pages, and other social media posts of the girls I had been playing with. I have spoken to several girls that claim to have been molested by the ghost, ghostXhunt wrote. The ghost preys on young girls and women, using them to satisfy his unnatural lusts. 

	I tried not to chortle in excitement, ghostXhunt investigated a lot of hauntings, and it was flattering to think she had traveled out to Paris because of me. Man, I hope I see her around town; she's one mighty fine looking gal. Often the ghost spends an entire night preying on one girl. What is truly interesting is all the girls found the experience to be quite pleasant. One girl, wishing to remain anonymous, told me the ghost has visited her room three times in the night and she's eagerly awaiting a fourth.

