Wet & Ready
by Perry Jones

	CHAPTER FOUR

	Though the next practice wasnt until Wednesday, I came to work anyway. There's always paperwork to catch up on.

	As I unlocked the front door, I saw that the door to Coach Martin's office was open. As I passed, he looked up.

	"Good morning," I called, willing to give him another chance.

	"Hello, Miss Perry," he said.

	"You said that you wanted to talk to me about the next series of drug tests, Coach," I reminded him.

	"Right," he said.

	"Well?" I said, exasperated. "You want to come to my office?"

	"You mean now?"

	"Are you that busy?" I asked, my voice again becoming sharp.

	I couldn't figure what Coach Martin had against me. He didn't even seem eager to talk to me.

	I went to my office. He followed. We were the only ones in this early morning and he handed me a list of swimmers and divers who were scheduled for drug testing.

	"There's one problem," he said. "One kid, Todd Harrison, can't be here until the day before the next meet. He's scheduled to graduate midterm, but he wants to swim for us until the state championship meet."

	Todd Harrison was my Todd, my special Todd who had changed me for the better only a few days ago.

	"What's the problem?" I asked.

	"I told him to come in later this morning, so you could give him the test early," he explained.

	"No problem," I said.

	We talked a little longer about my duties and about this year's competition. I noticed that the coach was calming down, not seeming to be so afraid to look into my eyes.

	"Let me see that list again," I said, standing up and leaning over my desk to act as if I was checking out the names closely.

	What I was really doing was giving the coach another look at my body. I had on a short white dress, zippered in front. The big ring holding up the zipper, though, wasn't up at the top. In fact, it was down just below the curves of my titties. My sensitive boobs were pushed up in a lacy bra and as I leaned over, Coach Martin had a free glimpse down into my dress.

	He looked and I could tell that he liked what he saw. But, as soon as I looked up, he jerked his eyes away and turned all red again.

	"Coach?" I said.

	"Yes, Miss Perry," he answered formally.

	"Don't you like me?"

	"Of course, I like you," he said.

	"You don't act like it," I said, pouting as I leaned further over the desk and pushing my arms in around my chest.

	"I'm, uuh," he stammered, finally getting the words out. "I-I'm not always comfortable talking to members of the staff."

	"Bull shit!!" I said harshly.

	"What?" he gasped, shocked to hear this once-quiet nurse using words like that.

	"I said bull shit, Coach Martin," I said. "I've seen you looking at me. I even heard you joking with the other guys about my body."

	"Well," he said, blushing again. "I guess."

       "I didn't mean to flash my pussy at you yesterday. It just happened. But you looked. I saw you. I saw you get a hard-on, too."

	"Miss Perry!" he gasped again.

	"So why do you act as if you're afraid of me?" I asked.  At first, he wouldn't answer me. I waited, seeing his eyes flashing up to peek at my boobs once again.

	"If I minded you looking," I whispered, pulling the ring down another inch. "I'd cover up. I like you looking, coach. Talk to me."

	"I don't think a beautiful, young woman like you would be interested in having some bald old man hitting on her," he said, hanging his head.

	"I like you, Coach Martin," I said, understanding the problem now. "You're nice,"

	He smiled, this time looking up at me and then he dropped his eyes to look at my exposed titties. When his eyes came back up to mine, he wasn't trying to hide what he'd seen.

	"I think you're kinda cute, too," I giggled.

	"Really?" he said.

	"And I know you like looking at girls," I said. "Go ahead. Look I don't mind. I like having a man look at me. I love it when a guy gets hard over me. My pussy was all wet when you saw it, wasn't it?"

	"Jesus," he moaned softly as I pulled down the zipper on the front of my dress.

	My door was locked and I let the dress fall to the floor. His eyes followed my hands as I found the front clasp to my new bra. He leaned forward, anticipating what I was going to show him.

	"You wanna see my tits?" I asked, teasing him as my fingers toyed with the clasp.'

	He nodded, unable to speak.

	I flipped, letting my nicely shaped boobs come into view.

	My nipples were crinkled up and hard. I rolled them between my fingers, naughtily licking my lips as that warm feeling I loved started to heat up in my belly. My hands went down to my panties. Today, I had on a pair of French-cut, bikini style panties. I hooked my thumbs in the top and waited, teasing Coach Martin.

	"Ask me," I said. "Ask to see my hot, little pussy, baby."

	My hand slipped down inside my panties. I watched his eyes as I opened my cunt, flicking into the wet pool inside my creaming fuck hole. I stroked up to my clitty, groaning as the feelings got hotter.

	"God, Jessica," he panted. "Please. Let me see your pussy again."

	I dragged off the damp panties. I was all wet inside and I wanted to show my wet cunt to the coach; to really show it to him. I hopped up on my empty desk, opening my legs wide.

	"Take a good look, Coach," I whispered, spreading my legs for him.

	I closed my eyes. The naughty thrill of exposing myself so openly to this man was almost enough to bring on an orgasm without even being touched. I heard the chair Coach Martin was sitting in roll closer to the desk. His strong hands touched my knees.

	Then something incredible touched the folds of my furry pussy. A moist, warm, wriggling mass separated my swollen cunt lips, sliding right up to the stiff tip of my clitty.

