TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  AUGUST 2010 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely Fictional.  There Is No Intention In Any Manner, To Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(CUCK, M+/F, MM, MF,  Impreg,  FemDom, Lite MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Title: CDE-2010-8A:  Phantomville Vol. 10:  Wife Protection Ordinance - Part 1
Author: C.D.E.

PREFACE:  This is a story - more like an autobiography - of  an anonymous husband whose fate it seems, has doomed him to forever be a cuckold and hopelessly subjugated to the control of his voluptuous but assertive wife, as well as his dominant mother and mother-in-law.  And with him now a resident of the  city of Phantomville, there is no telling what he can look forward to in a city that is known for its variety of unique experiences, especially for cuckolds.


CHAPTER 1:  A LOVING MARRIAGE

	My wife and I have a loving marriage, even if by some accounts, it may appear to be unorthodox.

	I say that because my gorgeous wife is often seen in the  company of other  men while I'm at home doing chores, and as the kids came along, babysitting them in addition to doing chores she desired me to do.

	For the last 15 years since we've been married and living in Phantomville, she has been going out socially with a few  of her male co-workers and other men acquaintances.  
	Early on in our marriage, it was Steve and Lee.  Those two skirt chasing  jocks dominated her time the first 5 years of our marriage.  They both eventually left town, but not before leaving reminders of themselves with us, but more about that later.

	Over the last 10 years, two other of her men friends, named  Joe and Dan are among her regulars.  Sometimes the three of them go out together as a threesome, but mostly my wife goes out with just one or the other.

	Joe or Dan, or her other men friends,  always pick her at our house, with me usually answering the door, and often serving them drinks, as they wait on her to finish dressing.

	As they came in and waited, it was at first very awkward for me to have conversations with her handsome muscular built men friends, all of whom seem be the jock types that she seems to gravitate  to.  They also all seem to exhibit a level of assertiveness and even some arrogance, that easily psychologically intimidated me.

	Another reason I guess I usually feel a bit ill at ease is because of the apron I'm often wearing when they come by.   As you can imagine,  such Alpha type males would make interesting comments to me about it.

	You see, my wife insist I wear it when I'm doing chores around the house and especially when I'm working in the kitchen.  She also insist that I wear it when I answer the door when her men friends arrive.

	 It's not the type of aprons guys wear when they're cooking on the grill.  It was a wedding gift from my wife, and is an old fashion white pinafore design, with tiny ruffled trim.

	 My new bride knew I was very well trained by my mother in doing domestic chores and cooking, so she gave it to me and told me she expected me to make full use of it.

	Well anyway, over time, I've become acclimated to her men friends  teasing me about it and have become well settled in my  role as a mild mannered cuckold.   

	When my wife returns late at night, usually well after midnight, she  actually wakes me up and insists  that I suck her very moist and well, wet slimy cunt.  She acts likes there's nothing  wrong or unusual in her demanding me to do this. There's no doubt she's had wet sloppy sex with her date, because her snatch is dripping as she straddles my face.  I act like there is nothing wrong and neither does she offer any explanation for the abundant deposits of sperm oozing from the depths of her gapping cunt.

	In fact, I know she has this rubber pussy type plug that holds the fuck gunk in her pussy until she arrives home, so I'm pretty sure her actions are intentional in humiliating  me this way.  But alas,  I've been too scared to say anything for fear of a confrontation with her, so I say nothing, and I  suck her very messy cunt to give her the pleasure she seeks from my oral efforts.

	I often have to do this as many as 3 or 4 times a week. As I've said,  I've never said anything to my wife about my strong suspicion of her having sex with her men friends.  I don't complain or refuse her when she insist on me being her cunt sucker - really her cream pie eater -  either, as I love my wife very much and don't like for there to confrontations in our relationship.  And it's obvious, the very rousing orgasms she gets from my pussy sucking, is a key ingredient in our marital sex life, and her being satisfied with me as her loving, but under endowed  and unpretentious cuckold husband.

	Joe and Dan, as with all her men friends, are much taller and much more handsome than me, not to mention more muscular also.  I also know her men friends all typically have reputations as skirt chasers and  cunt hounds.  And with my wife being as beautiful as she is, as well as the dick magnet she is, it's no wonder they would be after her charms. 

	And even though Joe and Dan are regulars in taking my wife out socially, as I said, there have been many other men who have also taken her out too.

	 It's been that way every since I met her,  including while we were dating, and even through our engagement.  These kind of guys were always after her.  There was little I could do about it, especially since she would date them anyway, despite that she claimed that she truly loved me.  Yes you read right.

	In addition, she never admitted to having sex with any of them, but never denied it either.

	You see, I've never been much of an outgoing person and am definitely not a party animal.  I guess if you look up 'homebody' in the dictionary, you may find a picture of me there.  But seriously, my wife has always loved night life and going out dancing and to the clubs.

	And she didn't hide that she didn't think it was wrong to be escorted out by handsome muscular dates, while she was in love with and married to a plain, unassuming, nice guy - namely me - who is a hard working husband.  She seems to like that I am more of a stay at home type guy and has encouraged me doing so.

	In fact,  she's always  made many convincing points as to why it was better for me to stay at home and take care of the house, and later as the kids came along, babysitting them, as she went out socially and relaxed at what suited her best.  

	Even back when we were dating steady, and then later engaged, she and I continuously had tense discussions about her going out with other guys, since we were supposed to be committed to each other.  You see, she had me promise to be faithful to her, even though  she let me know that she could not commit to being physically faithful to me, that is, because she would like to be with and date her men friends socially.  She however, committed to being steadfast emotionally faithful to me.  On the other hand, she expected and demanded I be both.

	This was very confusing to me, but because I had made a promise, she,  my mother, and her parents insisted on me honoring my promise.  For some strange reason, they all accepted that she should have her freedom, and it didn't matter if I didn't.  Cowed by their unanimous and persistent, insistence, I vowed to keep my promise.

	Mother really grew to like her and chided me for thinking that that my future bride would do anything wrong just because she would be going on dates with other men, while I had remained  faithful to my dream girl. 

	My wife has always been a bit assertive.  This was a trait that mother seemed to adore about her.  You see, mother is also assertive - really more like bossy and controlling.  Both my father and I were always under her thumb.

	Mother let me know I should not be selfish and suspicious just because my fiancee desired the freedom to be with other men who were handsome and better looking than me.  She stressed that I should be grateful that such a beautiful girls loved and cared about me, even if she did have a weakness for physical interaction with tall handsome brawny men.

	To be honest, I could never determine what my wife saw in me, but I was definitely smitten and fell heads over heels in love from her interest in me.  She was more of the dream girls that I could've dreamed of. 

	I'm just a little over 5'6" and of small stature, and by all accounts somewhat of a plain inconspicuous guy.  Some might even say a mama's boy, as mother is quite controlling of my activities, even if I was 23 at the time I was dating and became engaged to my future bride.

	In addition, and I know it's probably odd, but I was also a virgin - a guaranteed one at that.  You see, mother had a  fancy electronic chastity device installed on me when I was only 12.  She had this thing about me marrying as virgin - hence the device.

	It basically consisted of 2 connected and flexible plastic rings that were made up of wires and hermetically sealed circuits in them.  One fit around the base of my cock and the other around the top of my balls.  The snug fitting device was thin, not uncomfortable to wear,  and almost hardly noticeable.  However, if I attempted to do any significant caressing of myself, I would be rewarded with a series of electrical jolts that would start off as very mild and escalate to being very painful if I continued to stimulate myself or attempt to have sex.

	Mother had an electronic remote to the device, that only she had the password to.  As I grew into puberty, she permitted, but supervised me as I was allowed to masturbate every 10 days to relieve the sexual pressure that would build up in my balls.

	It was embarrassing to me at first to jerk off under mother's watchful eyes and smiling face, but I got use to it over the years.  And here I was 23 and still under her protective gaze and supervision.

	She had dad wear one too all these years, so he and I both were in the same prison, so to speak.

	Over the years, as new models came out, both mine and dad's cock locks were upgraded.  Mother made sure that we were always wearing the latest models.

	And to my total embarrassment and chagrin, mother revealed to my beautiful future bride, that I was a virgin and let her know all about the device I was wearing.  

	My future wife had told me that me she didn't want us to have  regular intercourse before marriage, but I didn't really believe her. After all, what couple waits until they're married to have sex these days?

	But when mother let the cat out of the bag - so to speak, it seemed that my future wife was more interested in me than before, and especially my virginity.  She praised mother for her foresight and making me save myself for the right girl, which she said was her.

	"I knew you were the right guy for me, so nice and mannerly and always the gentleman, not brash like so many guys who are always thinking of sex and only themselves.  But in addition, I now find out you're a virgin.  That makes you extra special to me."  She said in front of mother and I.

	My future bride openly indicated she was not a virgin - and left it at that.  I tried to get more out of her about her former sex life, but all she would tell me was that she has had sex before and nothing more. But she made it quite clear, that she very much desired to have a husband who saved himself for his new bride.

	Her folks repeatedly echoed her feelings, and also were excited about my virginity.  I was thoroughly embarrassed about such talk - especially since most guys never brag about not having  gotten some at my age.  But all in all,  her family  was really  genuine about welcoming me into their family as their future son-in-law.


CHAPTER 2:  THE ENGAGEMENT

	Mother had given me her grandmother's wedding ring set and strongly encouraged me to get engaged as soon as possible since she saw my new girlfriend as an excellent catch.

	I was really in love, and despite my trepidations about my girlfriend's lack of apparent faithfulness to me, I asked for her hand in marriage.  She accepted.  I was very joyful that I had gotten her to commit to be my future wife. 

	However, the only disappointment I had was that even though we were now officially engaged and on the road to  getting married, she let it be clearly known, that she still had no plans to stop dating other men.

	I discussed this same point with my future bride's mother, hoping she could persuade her   daughter to change her ways.  To my astonishment, her mother embraced me warmly and spoke in a very sincere tone. 

	 "My dear boy, you should not mistrust her, or misjudge her true love for you,  just because she has a thing about dating other men socially.  She truly loves and adore you, and always expects you to accept this little quirk of hers, and continue to be fully faithful and loving, as well be there for her when she needs you.  Don't you worry, she'll be back after her dates.  We know you to be very responsible, and we are counting on you not to disappoint her in meeting her needs."

	 I was taken aback and just stood there with my mouth open.  I couldn't find words to reply to my future mom-in-law.  I eventually ended up telling her that I wouldn't disappoint them - my future in-laws.  I don't know why, but I guess it was her convincing tone that made me feel that all was okay for her daughter to treat me this way.

	Within a few  months, we were married in a quiet private ceremony,.

	After the first time we made love - on our wedding night -  my new bride had me lick and suck her soft hot wet pussy meat to finish her off, as I didn't last a full minute before ejaculating - in the rubber she insisted I wear.

	She also let me know, that she thought it would be better if I counted on licking her pussy in the future too, since I wasn't  that  strong in the cock department.  Her words hurt, but  I to concede that the facts were on her side.  From what little she did reveal about her previous sex life, It became clearly  apparent  that she was accustomed to men with much larger cocks.

	It really was a big letdown to me that my prick  didn't have the sexual stamina to finish the job of pleasing my new bride on our wedding night.  I was also disappointed that she insisted I wear a condom.  However, as a consolation, I was very pleased and even delighted to at last be able to handle and fondle her magnificent tits - something she forbade me from doing before we were married.

	Her forbidding me to do so just seems to make me want to handle them that much more.
	
	I had  performed oral sex for her the whole time we  were engaged, as that was the only way she let me be intimate with her.  It was her idea for me to do her orally and she persuaded and taught me how she liked being eaten.

	 Well, really considering my situation, that is with my cock locked up, it was the only way I could be  intimate with her in a way that she found satisfying.  I grew very fond of being her pussy licker and sucker.

	Many times I became so excited from being so intimate with her and having my mouth on her  hot hairy sex, that I would involuntarily come in my shorts.  Her intense, vocal and rousing orgasms definitely contributed to me not being able to control myself.

	She found this quite amusing and pleasing to see me with a wet spot on my pants.

	Since my fancy cock lock was sophisticated enough to keep track of my ejaculations and report them via cell phone to mother.  Because of that, I had to end up telling her about my bouts of oral sex with my fiancee.

	Mother beamed at my admission and praised me for being such a "suck stud" - her words.  I didn't know what to say.  Well anyway, she encouraged me to continue being a "good pussy sucker" and it was from this event that lead to mother giving my fiancee her own remote to my cock lock.  The purpose being so I could now relieve my sexual pressure by beating my beat under my future wife's supervision after I went down on her.

	My fiancee was overjoyed at this.  It was bitter sweet to me.  Sure it would be good to give my throbbing  prick relief, but I didn't know which was worse, having to jack off, or having to do so under the discretion of, but still under the watchful eye of my future bride. It seemed my manliness was being ambushed at every turn with my fiancee, but she seemed to love every time it happened.

	It wasn't until we were married  that I became truly suspicious that she may have  been having sex before we were wed, that is when she was out on those "socially  Platonic" dates with her many men friends.  And then it dawned on me that I may also have been fed some of her many different men friends' jism too.  
	
	Every since she had introduced me to licking and tasting her pussy meat, I grew increasingly fond of doing that for her.  It really bonded me to her.

	But if I had been tasting other men's cum, I didn't know what to think.  Surely she wouldn't have taken advantage of me, and do something so dastardly, just because I was naive about sex,.

	You see, I had gotten quite use to the taste of her luscious and delicious pussy, which was always juicy, and her pussy lips were usually gaping , when I put my head in her gamy but exotic tasting crotch and pushed my tongue deep into her succulent syrupy slit. I came to realize now that there could possibly have been the smell of men's jism melded in with her womanly erotic body aroma.

	However, my suspicion arose because I just happened to overhear a few words of a phone conversation she was having with her mother.  I heard her say "I know it's naughty ...  It really satisfies my kink to feed  him...   Anyway, he always enjoy eating me...  His tongue feels so good  after I come in from a date... That's why I didn't want to marry a real man... I love him in my own special way... I could never love a real man the way I do him."  

	The more I thought about things, I had to face the reality that my fiancee, and now with her being my wife, had utterly used and humiliated in a terrible way.  Yet, to have heard her say that she could never love a 'real man' the way she does me, did console me somewhat for the way she had, and was continuing to treat me.

	As I pondered things over, it was obvious that I had to have something going for me to be able to hold onto such a beautiful creature.  It apparently was something that most men would not be boastful about.  That is, having your woman love you because you're good at sucking her other stud's sperm from her pussy.  And to boot, a pussy she won't let me ejaculate in without wearing a rubber.

