TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  MARCH 2008 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely 
Fictional.  There Is No Intention In Any Manner, To 
Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(Cuckold, MM, MF, FemDom, MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE


Title: Hijacked Marriage 
By: C.D.E.

CAST:
Stanley - Husband
Sue - Wife
Mr. Ted Smith - Sue's Boss
Mr. Frank Stone - Stanley's Boss


	My name is Stanley and my wife's name is Sue.  We have only been married for a few months.  

	Tonight we have just returned from a company social that was hoisted by my wife's company.

	Sue introduced me to her boss Mr. Smith.  He was just as she described,  Handsome, macho, muscular and so sure of himself to the point of being egotistical.

	Another thing I did not like about him was his stated desire to fuck my wife.  The arrogant bastard told me so right in front of Sue.

	"Sue, there is no other way.  You have to quit working for him and that company and go somewhere else.  The nerve of that man saying the things he did to us.  Who does he think he is?"

	"Stanley, I-I don't know.  He said he would make it tough for us if we didn't go along with his idea.  He is rich a-and is has a lot of connections in this town.  Plus he did say he could make it tough for you.  Also, I-I don't want him to beat you up either."

	"Oh he wouldn't dare.  He was just bluffing.  And as far as him telling us we had an hour to make up our minds and that he would be over here at 11 O'Clock to bed you down, t-thats just an empty threat.  The nerve of him."

	"Stanley honey, would you suck his cock for him like he said he wanted you to, you know, to show me that you agreed for him to put it in me?"

	"Of course not!  The nerve of that egotistical bastard to say something s-so depraved.  Why I-I'm so mad that..."

	"DING DONG!"  I was cut off by the sound of the door bell.  Sue and I looked at each other with dread and horror.  It couldn't be her boss could it? It was only 10:20.  Plus, I'm sure that he just had too much too drink when he said all those horrible degrading things.

	"Stanley, d-do you think that could be h-him?"

	"Of course not."  I said with authority, trying to show confidence.

	"DING DONG!"  The door bell sounded again.

	"Oh I'll get it.  I'm sure it's just someone who's got the wrong house".  I said as I walked to open the door.

	I looked out the peep hole and I saw my boss standing there.  As I opened the door, I yelled out to my wife who it was.  I'm sure my voice had a ring of relief in it and I could tell that my wife also was relieved that it wasn't her boss.

	"Hello Stanley!  I know it's late but I wanted to come over and see you 
about something."

	"Oh come in Mr. Stone.  We just got in from a company party at my wife's company.  Sue this is my boss Mr. Frank Stone."

	"Hello Mr. Stone.  Glad to make your acquaintance."

	"Likewise dear.  You're as beautiful as I've heard you are.  No wonder my cousin wants to fuck you and knock you up."

	"C-Cousin?  K-Knock up!  E-Excuse me M-Mr. Stone, w-what are you talking about.?"

	I almost fell over as I heard my boss tell us that he was Sue's boss's cousin and came over to help out in fucking her and to keep me out of the way.

	"In fact Stanley, while your wife is being fucked by my cousin Ted, I want to break you in on how I'd like you to suck my dick.  You just look like you'd be an excellent pantywaist wimpy cocksucker."

	"W-What?"  I replied in shock.  My wife joined me by my side on the sofa.

	"Oh no!  Pls Mr. Stone, Stanley c-could n-never do anything like that a-and I-I have no intention of..."

	"DING DONG!" The door bell sounded again.  We three looked at the clock.  It was now 10:25PM.

	"That must be Ted.  He siad he'd be  early. I bet his dick is hard for you my dear.  Go open the door for him."

	"N-No way am I..."

	"Slap!"  My boss slapped my wife.  And as soon as I stood up to take him on, I was also slapped, but much harder.  I landed on the floor.

	Now Sue, you hot little bitch!  Do as you're told, or I'll beat up on your pantywaist hubby's ass.  Now do as I told you!

	O-Okay.  My wife said shaken and horrified as I laid on the floor still stunned that my boss had done what he did.

	Sue and I quickly realized I had little chance against my boss for he was at least 6 inches taller and had at least a 50 pounds on me.  

	As Sue's boss entered the room, I was at least allowed to get off the floor and regain my seat.

	Sue's Boss, entered the room with his arm around her waist and his hand on her shapely ass.  It was obvious she didn't welcome his attention.

	Sue and I both spoke out almost in unison, as we tried to get more of an explanation why we had been targeted for such depraved assaults.

	What we heard shocked us both.  The two wanted to make us both their sex slaves and and to humiliate us both in a horrendous way, pure and simple.

	The two were prepared to do us both physical harm as well as ruin us professionally if we didn't comply.

(((((((((((THE NEXT DAY))))))))))))))))

	The next morning was Saturday, so Sue and I had plenty of time to recover from the sexual assaults upon us the previous night.

	She and I were sitting at the kitchen table, each quietly lost in the shame that had been imposed on them by their experience from the assaults.

	My wife spoke first as she was eating breakfast.

	Stanley, we might as well face reality, we are in their power and have to do as we're told to do.

	S-Sue I-I s-still am s-so angry.  I-I don't know if-if I-I can just l-let them g-get away with this.  After all, my self-esteem as a man is in...

