TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE

Copyright  January 2009 By C.D.E.  ALL Rights Reserved

This story may not be reproduced in any form or sold for profit.  This story may be freely distributed for personal use with this notice attached.

All Characters And Events Depicted In This Story Are Purely 
Fictional.  There Is No Intention In Any Manner, To 
Represent Or Mimic, Any Real World Situations Or Persons.

Story Content:(Cuck, M+/F, MM, Impreg, FemDom, MDom)

WARNING: THIS STORY IS A PURE SEXUAL FANTASY.  DO NOT READ THIS STORY IF YOU ARE HOMOPHOBIC, AND/OR DO NOT LIKE READING A FICTIONAL STORY OF THE DOMINANT/CUNNING SLUT WIFE GENRE, WHERE GULLIBLE MEN ARE TRICKED/FOOLED/USED, PSYCHOLOGICALLY MANIPULATED, OCASSIONALLY FLAGELLATED, SEXUALLY DOMINATED BY THEIR BEAUTIFUL SLUT WIVES AND OCASSIONALLY BY THEIR WIVES MALE LOVERS.

TO BE READ BY ADULTS AT LEAST 21 YEARS OF AGE


Title: Dear Mother Debbie 2009:CASE#1: The Case Of Tom and Tina
Author:  C.D.E.


	Dear Mother Debbie,

	First of all, thank you for inviting me to be a part of your new project where you'll look in depth at select marriages.  I won't claim to be a good writer, but I'll try to lay out the events that transformed me and my marriage into a cuckold lifestyle. 

	In addition, I hope my story will illustrate that this is probably the best lifestyle for me and my lovely wife, and serve as a guide for other guys like me who are going through, or have gone through, similar experiences.



MY STORY BEGINS

	My name is Tom and my wife's name is Tina.  We have been married over 14 years.

	The entire time Tina and I dated, as well as when we were engaged, and all through our marriage up to the present day, she has been sexually unfaithful to me.

	She said she loved me dearly, but she had a problem being physically faithful to me.  She steadfastly claimed that she was emotionally faithful to me and that her heart is truly mine, despite that she wantonly gave her pussy to many men.

	Until our wedding night, she never let me put my cock in her, despite that she was putting out to many others almost for just them asking for some.  She also denied me from touching her tits too.  This treat was also to be saved for our wedding night.

	During the whole of our engagement, She only let me lick and suck her luscious pussy, and insisted that I masturbate under her observation for my sexual relief.
	It wasn't for about 4 months after we were engaged, that I discovered what kind of girl Tina really was, including that she was feeding me her men's sperm from her pretty cunt. I of course became despondent and really depressed. 

	She swore she still loved me, and didn't mean to humiliate or belittle me, but that she still expected me to accept her on her terms and conditions.

	She showed me videos and pictures of many sexual encounters and events she had been involved with other men - and groups of horny men also.

	"Tom, I don't mean to hurt your ego, but you're simply not man enough by yourself, or have what it takes to keep me satisfied.  Therefore, I want you be satisfied with accepting that I'll be dating and sleeping with other men, even though you're my fiance.  And Tom, I expect you to remain loyal, faithful and loving to me as well as continue to suck my wet used pussy when I want you to. You're such a good cunt sucker, I can't do without the exhilarating feeling you give me as you suck out my cum filled pussy."

	Those were her words to me.  Even though they were harsh, I still felt a lot of affection and love for her despite her abject and demeaning trickery, as well as her taking advantage of my sexual inexperience and naiveness. You see, she knew I was a virgin and made me swear to save myself for her on our wedding night.



I HAVE A DISCUSSION WITH MOTHER AND SEEK ADVICE
	
	Dear, if you love her, give it a try and see if you two can work things out. As far as her denying you while fucking better hung men, I think that really says a lot about her good character wanting you to come to her a virgin.  And sweetie, I want you to marry as a virgin too.  

	Mother's words didn't totally set right with me, but she was right about me being so attracted to Tina and feeling a great deal of affection and adoration for her - even after discovering she was a tramp.

	I was really having a hard time accepting that I had been eating fuck gunk and even worse, that I had acquired a taste for Tina's jism saturated delectable pussy.

	Tom, if you truly love her, a few dicks and some jism from her studs shouldn't stop you.  And because she is a sophisticated woman with robust sexual needs, who's willing to  share her sex activities with you, by letting you taste the results of her liaisons, shows that she does care about you.  Can't you see that?

	Tina had said something very similar, but hearing it from mother forced me to give it more serious thought.

	I was forced to conclude that since it was evident that Tina could leave me and have her choice of many better endowed, and more handsome studs if she desired, yet she chose to maintain her relationship with me.

	After some careful thought, I had to admit that maybe mother did have a point there.  I also was concerned that mother liked Tina enough to overlook my concerns, since Tina and mom had similar personalities.  Both were a bit bossy and wanted their way.  It was funny that I never really took into account just how much alike they really are until this crisis.

	And son, as far as her draining their fuck gunk in your mouth, since you liked the taste before you knew what it was, then you're bound to continue to like it now that you know that it's fuck spend.  Sure it will take a while to overcome the thought of eating another man's lusty spend, but since it's from the snatch of the woman you love, you'll get use to it before you know it.

	Mother also added that Tina was giving me an opportunity to compete with her well hung studs and evidently I was doing rather well at it for her to have kept our relationship in tact until now.

	Tom sweetie, you've seen videos and pictures of the well endowed men that have been fucking Tina.  It's apparent you've managed to rank high with them when it comes to pleasing her in bed, even if you have to use your tongue the same as they use their dicks.

	As your mother, I've been worried about you finding a woman and keeping her with your small prick.  And honey, you might as well face reality.  Tina sees you as a wimp and a pantywaist. And you know she's not far from being wrong. But despite that she still cares for and loves you. It looks like you've done well for yourself son and proven to her you can be what she needs in a husband.  I'm proud of you and so should you too, even if you have to eat a lot of cummy cream hair pies. Think of it sweetie as just using your head to achieve bliss in your relationship.

	Mother's smirking smile bothered me, as I was sure she was aware of the pun buried in her words.  But despite that, her final words did bolster my ego when she said Remember, all is fair in love and war.

	Even though it was going to be an environment of severe humiliation for me, I took mother's advice and resumed the relationship with Tina.  Mother also got me to see that Tina had become rather dependent on the great feeling that I gave when I went down on her cum filled muff and that it would be irresponsible for me to just up and quit doing that for her.

	Our relationship, to my surprise, became closer, and we grew to be even more  loving and caring toward each other. We really did enjoy each other's companionship.  However, Tina did find subtle, and sometimes not so subtle, ways to frequently remind me that her better endowed men were superior to me.

	It was odd, and I didn't have an explanation for my feelings, but the more she treated me in a condescending manner, the more I wanted to make her mine exclusively.  Secretly, I knew all alone that it could never be.  I knew I'd have to be content with my second fiddle role in our engagement and upcoming marriage.



WE FINALLY GET MARRIED 

	Her surprise wedding gift to me was literally shocking. She told me that she would be giving me a gift that would show her deep love for me as well as allow me to demonstrate my deep love for her.

	It was given to me the day before the wedding.  We were driven to this little boutique and were led to a back room.  Coffee was offered to us.  After a few sips, the next thing I remembered was I was waking up.  I had fallen asleep.  I also felt that something else was different too, because I felt air around my genitals.

	It was then that my soon to be bride announced her gift to me - a high tech chastity device.  It was an electronic cock lock that she and my mother and her mom would have remote controls.

	It was a scant device that had a plastic waterproof cable which was wrapped and locked wrapped around the base of my cock and balls.  It contained a miniature plastic  cylinder of encapsulated electronics.  It was linked into the cell phone network.  It tracked my movements, sent alarms to holders of the remotes, as well as gave varying levels of electrical jolts if I should try to have any sexual activity, including masturbation.

	And to demonstrate, I was given the lowest level of shock and that caused me to jump.  I knew I didn't want to experience any higher level.

	"So Tom darling, you see if I didn't love you I wouldn't go to such an extent to prove it.  And by you wearing this, it'll be crystal clear that you respect and honor me, our love for each other, and of course our marriage."

	I didn't have the same perspective as she and begged her to remove the device.  "I-I'll be faithful to you Tina. I-I appreciate y-your wanting to show me j-just how much you love me in t-this unorthodox manner, b-but I-I can't wear..."

	At that moment in walked both our mothers and it was my own mom that cut me off.

	"You certainly can wear it.  I think it's the perfect way to show your love and faithfulness to the woman you love." She spoke as she also added that she and Tina's mother got delayed in traffic.

	All in the room agreed with her - including the boutique sales person, which were all women.

