Hot Family Next Door
By Perry Jones


	Chapter Eight

	That evening both Dave and Peg were nervous since they both had something to hide from each other, something to do with the same sexy next-door neighbor.  Staring down at their plates at dinner and letting Skeet do most of the talking, it was fairly easy to hide their guilt.  

	Later, though, alone together in the bedroom, it wasn't so easy.  Dave thought Peg was avoiding eye contact with him, but he couldn't be sure because he was afraid to catch her eyes, too.  

	Peg undressed and wrapped herself tightly in her pink terry robe, then disappeared into the bathroom and closed the door tightly.  Dave recognized the signs-she wasn't in the mood for communicating, let alone fucking.  That was fine with him.  He still wanted to savor the blow-job from Fran without clouding the memory with Peg's less-skilled sex play.  

	When Peg came out of the bathroom, Dave slipped in.  And when he came out, Peg was already under the covers, her back to him, curled up like a hibernating bear.  Dave got into his side of the bed, turned his back on Peg, and said good-night.  

	"Good-night," Peg said.  

	There was silence.  But Dave kept his eyes open, staring into the darkness.  He tried to recreate in his mind the glorious sensation of Fran's hot mouth wrapped around his prick.  But lying in bed with his wife made that pleasure seem remote.  

	Peg was wide-eyed, too.  She was thinking of the lesbian fuck she'd had with Fran the day before.  But she wasn't trying to bring back the pleasure.  Rather, she was trying to forget it, to deny it.  She was convinced that Fran had caught her in some sort of witch's spell.  

	Both of them remained lying like that for a while, occasionally shifting around and making the other bounce slightly.  Finally, though, Peg broke the silence.  

	"Dave, I'm worried," she said.  

	"Why?"  Dave asked, fearing she was onto his fun with Fran.  

	"It's our neighbor," Peg said.  

	"Still think she's a witch?"  

	Peg sat up and faced her husband, who slowly turned to face her.  

	"I know you think I'm crazy," Peg said.  "But I'm not.  She's put some sort of a spell on me.  And I think she's put one on Skeet, too."  

	"Peg!  You've got to forget about this weird obsession you've got."  

	Dave really was concerned about his wife now.  Her voice sounded haunted, frightened.  He thought she might be going over the edge.  And she was looking at him with wide, scary eyes.  

	"Would I be willing to go to bed with her if she hadn't put a spell on me?"  she asked.  

	"You mean you are willing to go to bed with her?"  Dave asked, caught now between fear and lust.  

	"I already have!"  Peg blurted out, her face crinkling into a grimace before she buried it in her pillow.  

	Dave was stunned.  He watched his wife sobbing silently into her pillow as he tried to make sense of what she'd said.  

	As he got used to the idea that his wife had fucked with Fran, it seemed less bizarre and weird.  After all, he knew from experience what Fran was like.  And hadn't she said that she and Peg were becoming good friends?  Then Dave noticed he had a hard-on.  

	He moved closer to Peg, whose face was still hidden in her pillow although her shoulders were no longer shaking with sobs.  

	"It's all right," Dave said soothingly.  "And it doesn't mean you're under a spell.  She's a gorgeous chick.  I would go for her even if I were a woman.  I can understand."  

	Peg lifted her tear-stained face.  "Really?  You're not mad at me?  You don't think I'm a pervert?"  

	"Of course I'm not mad at you, and I don't think you're a pervert," Dave said.  "I'm a little jealous, though."  

	"Because you want to make it with her?"  Peg asked.  "Or just because I did?"  

	Dave moved closer to Peg, pressing his boner to her hip.  She looked down toward Dave's crotch, realizing that her confession was turning him on.  

	Dave asked when and how often Peg had been to bed with Fran.  She told him.  Then he asked what they did together.  

	Peg was silent for a moment.  Then, in a quiet voice, she began telling Dave all about her experience.  

	"I loved holding her tits," she said.  "It was the only time I ever felt another woman's tits.  Kissing her was exciting, too.  Then, when she moved down to eat me, I was hotter than I've ever been.  Not that I don't get really excited when you eat me, Dave.  I do.  But there was something extra about it with Fran.  I guess it was just that it was so perverted."  

	Dave listened quietly, but his mind was on fire.  His imagination turned Peg's words into pictures and he was getting hotter by the minute!  

	"Then when it was my turn to eat her," Peg said, "I was actually dizzy from the thrill.  Sticking my face into her pussy was incredible!  I felt her pubic hair tickling my face and the smell of her cunt drove me wild!  Oh, Dave.  I'm either a pervert or she really is a witch."  

	Dave had pulled his prick back from Peg's hip and had grabbed it secretly beneath the covers as he listened to her confession.  Now Peg threw herself against Dave, seeking comfort.  Her thigh met his hand wrapped around his cock.  Dave withdrew the hand, but too late.  Peg knew what affect her story was having on him.  

	"You're not a pervert and Fran's not a witch," Dave said evenly.  "There's nothing strange about it.  A lot of women have lesbian flings.  It doesn't mean they're really lesbians.  It just means they have a healthy curiosity and are adventurous.  Besides, even though I don't believe that Fran's a witch, I do believe she has a talent for seduction.  She could lure the Pope into bed with her!"  

	"What are you getting at?"  Peg asked suspiciously.  "Dave, did she .  .  .  and you?"  

	"Yeah," Dave said.  "So I know what you went through.  When she levels those dark eyes at you and her big tits are sticking out, practically bulging out of her blouse ..."  

	"Oh, Dave!"  Peg moaned as she fell back into her pillow.  

	Suddenly Peg jumped out of bed.  She grabbed her robe and opened the bedroom door.  

	"I'm going to have a talk with that bitch right now!"  she hissed.  

	Dave jumped out of bed and went after her, trying to stop her before she made a fool of herself.  But by the time he caught her, she was out in the hall and her fist had come down loudly on Fran's door.  

	"Peg!"  Dave whispered as he grabbed her.  "This is no-" 

	He was cut short by Fran, who swung the door open.  Seeing her neighbors standing there-Peg in a robe and Dave in his pajamas-she lifted her eyebrows in expectation.  

	"I want to talk to you," Peg said threateningly.  

	"Come on in," Fran said with a smile.  "I was just about to go to bed, but I love company in bed."  

	"That's what I want to talk to you about," Peg said.  "I mean, not about going to bed with you.  But about going to bed with you."  

	"Peg, let's go home," Dave urged softly.  "We can talk about this tomorrow."  

	"No!  I want to talk about it now!"  Peg said.  "And what about Skeet?"  

	Fran went to the end table beside the couch and picked up her cigarette case.  The lamp on the table outlined her body under the sheer nightgown she was wearing.  In profile, her tits looked sensational and the erect nipple on one tit could clearly be seen.  The curve of her ass was the most gorgeous shape Dave had ever seen, and his prick began to rise again even under these difficult circumstances.  

	"I don't know what gives you the right ...  no thanks, I don't smoke ...  the right to seduce me and then .  .  .  no, I don't want a drink!"  

