Author: mypenname3000
Title: The Devil's Pact Slave Chronicles Chapter Four: Joy, First Wax
Summary: Joy waxes her Mistress, then soothes the pain away with sweet kisses.
Keywords: FFF mc oral toy

Copyright 2014

June 19th, 2013  Joy Nguyen  South Hill, WA

	It's okay, a comforting voice whispered.

	I struggled to open my eyes; sleep still heavy on my eyelids. I could feel the bed gently shake as someone shifted. A woman sobbed softly. Confusion flooded through me; I wasn't in my own bed. Where was I? I managed to get my eyes open, feeling gritty with little sleep. Two women clung to each other: one was White, in her mid-forties, and still very beautiful; the other was young, Black, her skin the color of chocolate and her eyes were a striking blue.

	They were my Mistresses.

	It all came flooding back. My first Mistress, Mary, gave me to Sandy, the White woman, and her girlfriend Betty, the Black girl, to be their slave. Sandy was crying, Betty gently hugging her. Uncomfortable embarrassment flooded me. I felt like I was intruding on such a private moment. I closed my eyes until they were just slits, barely able to see.

	I hated him for what he became, Sandy sobbed. Her husband had recently died over the weekend. And I loved him for whom he had been.

	I know, Betty cooed. It's going to be okay. I'm here for you. You had to do it. He was crazy. He was going to hurt someone. Maybe you, maybe me.

	It doesn't make me hurt any less. Another, heart-wrenching sob wracked Sandy. I'm such a monster.

	Betty wiped a tear off her white cheek, cupping the older woman's face between her hands. No, you're not, the Black girl said firmly. You're a wonderful, loving woman who was forced into an impossible situation. There wasn't a right thing to do. So stop beating yourself up.

	Sandy sniffed, rubbing her cheek into Betty's dark hand. Thank you.

	You're welcome, lover, Betty purred, leaning in to capture the older woman's lips in a kiss.

	Their kiss grew more passionate, and there was something so erotic about watching an older woman and a younger woman together. The dichotomy of maturity and youth, mixed with the contrast of ivory and ebony skin, made the sight of their passionate kiss one of the most sensual things I had ever seen. As they sank down to the mattressBetty on her back while Sandy crawled atop her, letting her pale breasts rub against Betty's dark titsI slowly slid my hand down to my aching, waxed pussy, finding my lips dewy with passion.

	Mmhh, that feels nice, purred Betty as the older woman kissed down to her round breasts, perkily rising like a pair of dark mountains.

